Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
[ Info: Unpacking /tmp/jl_3W7oJUpu5s-download.gz into /home/pbachant/.julia/artifacts/jl_RsvPUZ...
Precompiling project...
   3415.6 ms  ✓ NetCDF_jll
      0.1           801565         10     80156.5     80256.0     79712     80511        257.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L233           
      0.1           793275         20     39663.8     39359.5     38975     46208       1555.9  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spar…
      0.1           792667         20     39633.3     39424.0     37920     47071       1838.0  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1           790652         60     13177.5     12944.0     12512     15808        849.5  source__FILE_ClimaLand_bwBhV_src_standalone_Soil_Runoff_Runoff_jl_L355                              
      0.1           784668         40     19616.7     19792.0     18624     22624        961.3  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1           771709         20     38585.4     38656.0     36415     39616        793.2  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.1           770301         20     38515.1     38112.0     37472     44576       1529.9  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.0           754173        120      6284.8      6336.0      5760      7520        369.9  set_velocity_at_surface__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L474            
      0.0           742973         10     74297.3     74239.5     74016     74656        198.9  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L919        
      0.0           741405        120      6178.4      6112.0      5440      7904        439.3  set_velocity_at_surface__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L478            
      0.0           736797         10     73679.7     73568.0     73056     74496        474.0  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L922        
      0.0           735168         10     73516.8     73520.0     72608     74208        486.8  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L921        
      0.0           731260         10     73126.0     73087.5     72415     73952        448.4  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L920        
      0.0           721629         20     36081.4     35392.0     34848     42560       2227.1  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initial…
      0.0           711934         20     35596.7     34992.0     34367     41920       2181.6  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initial…
      0.0           705087         30     23502.9     23488.0     23072     23839        185.3  set_covariance_cache__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_cloud_fracti…
      0.0           704638        120      5872.0      5759.5      5600      7200        416.1  check_land_equality_FILE_ClimaLand_bwBhV_src_shared_utilities_utils_jl_L57                          
      0.0           692477         20     34623.8     34431.5     34176     38304        881.1  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0           690783         50     13815.7     13792.0     13664     14112        102.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L168           
      0.0           676862         20     33843.1     33872.0     32736     34944        707.2  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_fl…
      0.0           669050         20     33452.5     32783.5     32287     39520       2077.9  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           663388         20     33169.4     32511.5     32192     39231       2062.1  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initial…
      0.0           638876         20     31943.8     31312.0     30911     38047       2079.5  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           632447         20     31622.3     31392.0     31200     35232        868.9  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.0           625407         20     31270.3     31056.0     30720     35072        929.9  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0           624926         40     15623.1     15568.0     15168     19200        810.1  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_spar…
      0.0           618492         30     20616.4     20208.0     19904     24640       1307.2  update_imp_aux__NVTX                                                                                
      0.0           590170         20     29508.5     28832.0     28159     35360       2100.1  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           588992         20     29449.6     28880.0     28416     34656       1761.8  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           583098         40     14577.5     14560.0     14496     14752         57.1  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L210                                        
      0.0           575199         40     14380.0     14384.0     14176     14560         94.4  _FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L220                                        
      0.0           569632         20     28481.6     28192.0     27840     34336       1384.7  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0           568542         20     28427.1     27984.0     27776     32576       1378.8  edmfx_tke_sources__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L76                 
      0.0           553052         20     27652.6     27215.5     27072     31776       1406.6  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           552256        160      3451.6      3552.0      3040      4448        274.9  set_insolation_variables__FILE_ClimaAtmos_jl_mod_src_callbacks_callbacks_jl_L424                    
      0.0           547647        150      3651.0      3584.0      3392      4800        289.8  update_flux_fields__FILE_ClimaCoupler_jl_mod_src_FluxCalculator_jl_L482                             
      0.0           546527         30     18217.6      9056.0      8512     43232      13308.3  update_root_extraction__NVTX                                                                        
      0.0           541341         20     27067.0     26640.0     26368     29119       1006.5  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0           531870         20     26593.5     26143.5     25472     30944       1502.5  edmfx_tke_sources__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L80                 
      0.0           520381         20     26019.0     25472.0     25119     30688       1615.3  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           511903        200      2559.5      2528.0      2464      3296         96.8  import_atmos_fields__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_…
      0.0           509694         20     25484.7     25056.0     24192     30272       1583.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           507071         20     25353.5     24768.0     24544     30751       1822.8  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           480062         10     48006.2     48016.0     47456     48448        260.3  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L940        
      0.0           475232         20     23761.6     23408.0     23168     27328       1170.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           472639         20     23632.0     23600.0     23296     25056        364.9  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0           455840         20     22792.0     22400.0     22144     26688       1257.7  update_diffusion_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0           444447         70      6349.2      6272.0      6112      7456        283.2  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1251      
      0.0           439488         20     21974.4     21488.0     20928     26592       1550.5  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initial…
      0.0           439485         20     21974.3     21712.0     21440     26239       1020.5  sgs__a_implicit_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initialize_impli…
      0.0           406077         20     20303.8     20000.0     19808     23328        957.8  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           392318         20     19615.9     19424.0     19136     23072        828.0  sgs_u__implicit_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initialize_impli…
      0.0           377342         40      9433.5      9728.0      7808     11808       1480.1  edmfx_boundary_condition_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_boundary_c…
      0.0           376671         10     37667.1     37744.0     37216     37856        210.4  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      0.0           372960         10     37296.0     37216.0     36480     38208        534.7  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closure…
      0.0           369885         90      4109.8      4064.0      4032      4384         93.4  combine_surfaces__FILE_ClimaCoupler_jl_mod_src_FieldExchanger_jl_L356                               
      0.0           366624         30     12220.8     12176.0     12000     12512        164.5  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           355838         10     35583.8     35567.5     35200     36031        308.6  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L939        
      0.0           345888         20     17294.4     17104.0     16896     20608        788.5  update_advection_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_j…
      0.0           342048        100      3420.5      3296.0      3264      4032        250.7  update_flux_fields__FILE_ClimaCoupler_jl_mod_src_FluxCalculator_jl_L464                             
      0.0           325150         40      8128.8      8032.0      7776      9152        347.0  boundary_flux__FILE_ClimaLand_bwBhV_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L938     
      0.0           324864         90      3609.6      3616.0      3104      4544        296.6  compute_net_ecosystem_exchange__FILE_ClimaLand_bwBhV_src_diagnostics_land_compute_methods_jl_L133   
      0.0           321600         40      8040.0      8000.0      7520      9216        389.5  boundary_flux__FILE_ClimaLand_bwBhV_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L1094    
      0.0           314494         10     31449.4     30799.5     30687     37376       2083.8  soil_infiltration_capacity_FILE_ClimaLand_bwBhV_src_standalone_Soil_Runoff_Runoff_jl_L405           
      0.0           312158         10     31215.8     31152.0     31008     31648        220.7  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L232           
      0.0           284160         20     14208.0     14048.0     13984     17216        710.5  precomputed_quantities_FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L207              
      0.0           279935         20     13996.8     14016.0      8608     19744       5268.5  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_boundary_condit…
      0.0           279359         10     27935.9     27856.0     27519     28736        374.8  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closure…
      0.0           256672         10     25667.2     25104.0     24992     30528       1713.2  update_infiltration_water_flux__FILE_ClimaLand_bwBhV_src_standalone_Soil_Runoff_Runoff_jl_L249      
      0.0           234656         80      2933.2      2880.0      2720      3648        199.1  copyto__FILE_ClimaCore_jl_mod_src_Fields_broadcast_jl_L400                                          
      0.0           227552         60      3792.5      3904.0      3392      5024        364.8  update_implicit_boundary_fluxes__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_canopy_energy_jl_L1…
      0.0           226367         20     11318.4     11040.0     11008     13792        819.3  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           219648         20     10982.4     10752.0     10656     13280        770.5  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           217599         50      4352.0      4416.0      3552      5600        482.8  update_boundary_fluxes__NVTX                                                                        
      0.0           212352         80      2654.4      2624.0      2432      3264        195.7  ClimaAtmosSimulation_FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L109                 
      0.0           207712         10     20771.2     20736.0     20352     21248        261.9  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_boundary_condit…
      0.0           204256         40      5106.4      4816.0      4704      6752        519.1  dss__FILE_ClimaCore_jl_mod_src_Topologies_dss_jl_L394                                               
      0.0           202815         10     20281.5     20143.5     19808     21152        430.9  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closure…
      0.0           193918         10     19391.8     18944.0     18911     23424       1417.2  update_infiltration_water_flux__FILE_ClimaLand_bwBhV_src_standalone_Soil_Runoff_Runoff_jl_L261      
      0.0           175616         50      3512.3      3360.0      3296      4640        314.3  compute_surface_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_…
      0.0           172256         10     17225.6     16928.0     16736     20000        980.8  compute_soilo2__FILE_ClimaLand_bwBhV_src_diagnostics_land_compute_methods_jl_L564                   
      0.0           169856         10     16985.6     16928.0     16448     17952        401.9  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L506             
      0.0           168894         20      8444.7      8975.5      6592     11360       1742.0  component_specific_humidity_FILE_ClimaLand_bwBhV_src_standalone_Soil_energy_hydrology_jl_L1021      
      0.0           167487         30      5582.9      5184.0      4480      8032        932.6  snow_boundary_fluxes__NVTX                                                                          
      0.0           158144         10     15814.4     15808.0     15712     15904         54.0  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closure…
      0.0           152512         30      5083.7      4976.0      4864      6112        340.0  compute_imp_tendency__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_canopy_energy_jl_L174          
      0.0           152415         20      7620.8      8160.0      6111     10656       1475.5  update_soil_snow_ground_heat_flux__NVTX                                                             
      0.0           150560         30      5018.7      4928.0      4864      6048        342.7  set_eff_land_radiation_properties__FILE_ClimaLand_bwBhV_src_integrated_land_radiation_jl_L14        
      0.0           147680         10     14768.0     14816.0     14112     15360        484.4  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_boundary_condit…
      0.0           145984         30      4866.1      4768.0      4640      5760        299.4  compute_jacobian__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_canopy_energy_jl_L246              
      0.0           143712         40      3592.8      3424.0      3392      4640        308.6  _FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L272                                          
      0.0           142944         40      3573.6      3488.0      3424      4352        253.6  ice_rhs__FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L487                                  
      0.0           140384         40      3509.6      3424.0      3392      4288        255.5  ice_rhs__FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L490                                  
      0.0           139488         20      6974.4      6912.0      6784      7616        197.9  update_sgs_boundary_condition_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_ma…
      0.0           138368         30      4612.3      4544.0      4512      4800        102.8  combine_surfaces__FILE_ClimaCoupler_jl_mod_src_FieldExchanger_jl_L384                               
      0.0           136416         30      4547.2      4448.0      4256      5472        314.4  single_field_solve__FILE_ClimaCore_jl_mod_src_MatrixFields_single_field_solver_jl_L46               
      0.0           135136         40      3378.4      3296.0      3232      4192        246.2  _FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L266                                          
      0.0           134464         40      3361.6      3280.0      3264      4096        243.5  _FILE_ClimaCoupler_jl_mod_src_Models_prescr_seaice_jl_L269                                          
      0.0           127327         20      6366.4      6640.0      4095     10208       2172.0  soil_boundary_fluxes__NVTX                                                                          
      0.0           123136         30      4104.5      4032.0      3872      4832        255.0  set_eff_land_radiation_properties__FILE_ClimaLand_bwBhV_src_integrated_land_radiation_jl_L12        
      0.0           117344         10     11734.4     11776.0     11488     12000        181.1  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_boundary_condit…
      0.0           117023         30      3900.8      3824.0      3711      4736        255.5  compute_jacobian__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_canopy_energy_jl_L245              
      0.0           114015         10     11401.5     11200.0     10848     13568        778.3  update_photosynthesis__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0           113152         10     11315.2     11120.0     11008     13248        682.9  compute_10cm_water_mass__FILE_ClimaLand_bwBhV_src_diagnostics_land_compute_methods_jl_L491          
      0.0           111616         20      5580.8      5552.0      5184      5984        331.0  gpu_getindex_kernel(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tupl…
      0.0           111616         20      5580.8      5648.0      5056      6944        485.9  update_albedo__FILE_ClimaLand_bwBhV_src_standalone_Soil_soil_albedo_jl_L193                         
      0.0           105472         30      3515.7      3456.0      3296      4320        244.8  compute_exp_tendency__NVTX                                                                          
      0.0           101184         20      5059.2      4992.0      4864      5824        264.9  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0            98080         10      9808.0      9568.0      9536     11904        737.4  update_photosynthesis__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            95136         20      4756.8      4672.0      4480      5760        324.9  compute_sensible_heat_flux__FILE_ClimaLand_bwBhV_src_diagnostics_land_compute_methods_jl_L988       
      0.0            92480         20      4624.0      4624.0      3488      5664       1003.9  maximum_FILE_ClimaCore_jl_mod_src_Fields_mapreduce_jl_L81                                           
      0.0            91936         20      4596.8      4688.0      3744      5440        756.4  minimum_FILE_ClimaCore_jl_mod_src_Fields_mapreduce_jl_L93                                           
      0.0            90176         20      4508.8      4496.0      4384      4640         84.3  compute_surface_fluxes__NVTX                                                                        
      0.0            83071         10      8307.1      8127.5      8064     10112        634.7  update_SIF__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_solar_induced_fluorescence_jl_L86        
      0.0            82976         20      4148.8      4096.0      3840      5088        308.7  update_ground_albedo_PAR__FILE_ClimaLand_bwBhV_src_integrated_land_jl_L1126                         
      0.0            80896         20      4044.8      3968.0      3872      4768        234.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L135                               
      0.0            79264         10      7926.4      7744.0      7712      9568        577.8  compute_10cm_water_mass__FILE_ClimaLand_bwBhV_src_diagnostics_land_compute_methods_jl_L498          
      0.0            79200         10      7920.0      7776.0      7616      9088        428.1  linear_interpolation_to_surface__FILE_ClimaLand_bwBhV_src_shared_utilities_Domains_jl_L894          
      0.0            77696         20      3884.8      3840.0      3680      4640        246.9  compute_total_respiration__FILE_ClimaLand_bwBhV_src_diagnostics_land_compute_methods_jl_L907        
      0.0            75360         20      3768.0      3808.0      3488      4704        320.3  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L515             
      0.0            75327         20      3766.3      3807.5      3392      4608        353.6  canopy_boundary_fluxes__NVTX                                                                        
      0.0            75040         20      3752.0      3760.0      3584      3968         97.9  orchestrate_diagnostics_NVTX                                                                        
      0.0            70976         20      3548.8      3680.0      3136      4672        417.9  compute_PAR__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_radiation_jl_L163                       
      0.0            69568         10      6956.8      6784.0      6720      8512        547.7  update_canopy_conductance__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_stomatalconductance_jl_L67
      0.0            67616         10      6761.6      6608.0      6592      8160        491.6  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0            66205         20      3310.3      3232.0      3199      4128        248.9  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0            61312         10      6131.2      5984.0      5920      7296        415.4  component_specific_humidity_FILE_ClimaLand_bwBhV_src_standalone_Snow_snow_parameterizations_jl_L158 
      0.0            58335         10      5833.5      5696.0      5664      6944        396.0  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L531             
      0.0            57726         10      5772.6      5632.0      5503      6912        416.1  update_surf_temp__FILE_ClimaLand_bwBhV_src_standalone_Snow_snow_parameterizations_jl_L1055          
      0.0            56000         10      5600.0      5616.0      5504      5696         58.4  update_field__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L399                        
      0.0            54560         10      5456.0      5328.0      5280      6464        359.3  update_infiltration_water_flux__FILE_ClimaLand_bwBhV_src_standalone_Soil_Runoff_Runoff_jl_L252      
      0.0            54048         10      5404.8      5296.0      5216      6464        373.9  compute_evapotranspiration__FILE_ClimaLand_bwBhV_src_diagnostics_land_compute_methods_jl_L860       
      0.0            53056         10      5305.6      5232.0      5056      6176        316.4  get_update_surface_humidity_function_FILE_ClimaLand_bwBhV_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            52798         20      2639.9      2656.0      2495      3295        209.7  init_sfc_conditions_zero__FILE_ClimaAtmos_jl_mod_src_surface_conditions_surface_conditions_jl_L101  
      0.0            52576         20      2628.8      2624.0      2496      3264        199.2  update_bf__FILE_ClimaLand_bwBhV_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L437         
      0.0            51392         10      5139.2      5088.0      4896      5792        238.1  get_update_surface_humidity_function_FILE_ClimaLand_bwBhV_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            50240         10      5024.0      4912.0      4864      6080        371.7  update_autotrophic_respiration__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_autotrophic_respirat…
      0.0            49792         10      4979.2      4880.0      4800      5824        305.1  update_photosynthesis__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            48288         10      4828.8      4752.0      4640      5568        268.3  compute_exp_tendency__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_plant_hydraulics_jl_L401       
      0.0            46528         10      4652.8      4560.0      4512      5568        323.3  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L549             
      0.0            46400         10      4640.0      4576.0      4448      5344        252.9  get_update_surface_humidity_function_FILE_ClimaLand_bwBhV_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            46336         10      4633.6      4640.0      4576      4672         39.3  update_field__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L412                        
      0.0            44224         10      4422.4      4320.0      4288      5312        313.1  update_infiltration_water_flux__FILE_ClimaLand_bwBhV_src_standalone_Soil_Runoff_Runoff_jl_L259      
      0.0            43296         10      4329.6      4224.0      4160      5152        295.6  update_snow_albedo__FILE_ClimaLand_bwBhV_src_standalone_Snow_snow_parameterizations_jl_L49          
      0.0            43200         10      4320.0      4224.0      4160      5216        316.4  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L553             
      0.0            42656         10      4265.6      4176.0      4128      5120        301.7  update_snow_cover_fraction__FILE_ClimaLand_bwBhV_src_standalone_Snow_snow_parameterizations_jl_L73  
      0.0            41920         10      4192.0      4112.0      4064      4928        262.1  update_turbulent_fluxes__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaAtmosExt_jl_L529             
      0.0            41600         10      4160.0      4160.0      4128      4192         26.1  combine_surfaces__FILE_ClimaCoupler_jl_mod_src_FieldExchanger_jl_L390                               
      0.0            39968         10      3996.8      3920.0      3872      4736        262.3  compute_precip__FILE_ClimaLand_bwBhV_src_diagnostics_land_compute_methods_jl_L435                   
      0.0            39328         10      3932.8      3872.0      3712      4704        278.3  update_hydraulics__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_plant_hydraulics_jl_L514          
      0.0            38560         10      3856.0      3776.0      3712      4544        246.1  compute_canopy_transpiration__FILE_ClimaLand_bwBhV_src_diagnostics_land_compute_methods_jl_L235     
      0.0            38304         10      3830.4      3744.0      3680      4672        297.5  update_subsurface_energy_runoff__FILE_ClimaLand_bwBhV_src_standalone_Soil_Runoff_Runoff_jl_L282     
      0.0            38176         10      3817.6      3744.0      3712      4576        267.3  update_density_and_depth__FILE_ClimaLand_bwBhV_src_standalone_Snow_snow_parameterizations_jl_L631   
      0.0            36064         10      3606.4      3520.0      3520      4352        262.2  compute_10cm_water_mass__FILE_ClimaLand_bwBhV_src_diagnostics_land_compute_methods_jl_L505          
      0.0            35968         10      3596.8      3520.0      3488      4352        266.1  update_soil_moisture_stress__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_soil_moisture_stress_jl…
      0.0            35168         10      3516.8      3424.0      3424      4256        260.2  _FILE_ClimaUtilities_W4ZM8_ext_TimeVaryingInputsExt_jl_L426                                         
      0.0            34528         10      3452.8      3392.0      3328      4128        238.7  update_surf_temp__FILE_ClimaLand_bwBhV_src_standalone_Snow_snow_parameterizations_jl_L1065          
      0.0            34496         10      3449.6      3392.0      3328      4160        251.0  update_density_and_depth__FILE_ClimaLand_bwBhV_src_standalone_Snow_snow_parameterizations_jl_L630   
      0.0            34304         10      3430.4      3360.0      3328      4096        235.1  update_radiative_transfer__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_radiation_jl_L821         
      0.0            34208         10      3420.8      3328.0      3328      4128        249.4  update_infiltration_water_flux__FILE_ClimaLand_bwBhV_src_standalone_Soil_Runoff_Runoff_jl_L264      
      0.0            34112         10      3411.2      3424.0      3392      3424         16.5  update_field__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L364    
      0.0            33792         10      3379.2      3296.0      3264      4096        252.5  update_snow_albedo__FILE_ClimaLand_bwBhV_src_standalone_Snow_snow_parameterizations_jl_L52          
      0.0            33376         10      3337.6      3264.0      3232      4032        245.1  update_biomass__FILE_ClimaLand_bwBhV_src_standalone_Vegetation_biomass_jl_L326                      
      0.0            33280         10      3328.0      3328.0      3296      3360         30.2  set_insolation_variables__FILE_ClimaAtmos_jl_mod_src_callbacks_callbacks_jl_L423                    
      0.0            28256         10      2825.6      2816.0      2816      2848         15.5  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     99.2          5171947    290   17834.3    8480.0      1920     56032      21742.6  [CUDA memset]               
      0.8            43168     20    2158.4    2176.0      1984      2624        149.2  [CUDA memcpy Device-to-Host]

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
