Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   4849.1 ms  ✓ Adapt
      0.1          2640622        120     22005.2     21568.0     21024     26688       1496.0  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1          2627185         80     32839.8     32096.0     31616     39296       2055.3  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L539            
      0.1          2548912         20    127445.6    124863.0    124319    151487       8012.1  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1          2494574        200     12472.9     12896.0     10496     15008       1561.6  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1232      
      0.1          2409005         80     30112.6     29696.0     29120     34272       1363.7  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L867            
      0.1          2361201        100     23612.0     23168.0     22847     27872       1372.5  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advecti…
      0.1          2298289         20    114914.4    113823.0    113471    124544       3222.2  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L500   
      0.1          2259923         20    112996.1    110799.0    109759    133887       7096.8  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.1          2240304         40     56007.6     55263.5     48608     60287       2880.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L444            
      0.1          2206964         60     36782.7     36096.0     35776     43136       2079.5  set_sgs__u___FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L430                        
      0.1          2104659         80     26308.2     25264.0     24576     30528       1750.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          2087567         80     26094.6     25536.0     25152     31296       1707.0  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L136
      0.1          2058483         20    102924.1    101935.0    101055    112000       3092.1  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L502   
      0.1          2034962         50     40699.2     38783.0     37216     54592       4047.0  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closure…
      0.1          1996147         20     99807.4     97871.5     96223    118847       6473.7  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.1          1880689         20     94034.4     92127.5     91424    112351       6214.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1859604         20     92980.2     91408.0     90943    107455       4931.8  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.1          1857397         40     46434.9     45968.0     45024     51999       1765.6  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L233           
      0.1          1845654         40     46141.3     45695.5     44479     52800       2099.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1843575         80     23044.7     22464.0     21728     27935       1581.6  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.1          1788467         80     22355.8     21824.0     21376     27648       1527.4  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.1          1773338         80     22166.7     21664.0     21280     26783       1475.8  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L116                            
      0.1          1771342         80     22141.8     21664.0     21279     26624       1452.9  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advection_jl_L129                            
      0.1          1742835         80     21785.4     21312.0     20960     26432       1486.0  microphysics_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microphysics_tendency_jl…
      0.1          1728694         20     86434.7     84703.0     83392    102047       5337.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1727762        180      9598.7      9440.0      8992     11776        670.6  check_land_equality_FILE_ClimaLand_upuaW_src_shared_utilities_utils_jl_L59                          
      0.1          1720249         40     43006.2     42096.0     41663     51616       2828.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1670259         20     83512.9     81743.5     80511     99711       5510.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1662998         20     83149.9     81263.5     80959    100575       5906.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L88 
      0.1          1659638         40     41490.9     40863.5     39392     51167       2967.7  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      0.1          1652917         20     82645.9     80735.5     80543     99775       5810.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L117
      0.1          1640214         40     41005.3     41312.0     38783     43552       1062.8  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_gra…
      0.1          1592316        430      3703.1      3712.0      3232      4800        304.3  _FILE_ClimaDiagnostics_YM4CX_src_clima_diagnostics_jl_L148                                          
      0.1          1549943         20     77497.1     75744.0     74944     93536       5462.3  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L119         
      0.1          1496786         20     74839.3     73215.0     72447     90207       5237.8  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1          1482138         40     37053.4     37775.5     30880     46496       4412.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L450            
      0.1          1472794         40     36819.8     37072.0     35872     38240        676.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1434261         20     71713.1     70368.0     69279     85503       4608.3  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L106               
      0.1          1413717         80     17671.5     17344.0     16864     21248       1124.0  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L560            
      0.1          1353591         20     67679.6     67103.5     66783     72640       1707.5  radiation_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_radiation_radiation_jl_L433 
      0.1          1329304         20     66465.2     65119.5     64160     79263       4267.6  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.1          1280185        380      3368.9      3296.0      3136      4192        195.9  CoupledSimulation_FILE_ClimaCoupler_jl_mod_src_SimCoordinator_jl_L433                               
      0.1          1266970         80     15837.1     15552.0     15040     19135       1005.1  updraft_sedimentation__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl_L540            
      0.1          1243543         20     62177.2     61088.0     60063     72576       3497.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1214073         20     60703.7     59455.5     58688     72992       4117.0  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L128         
      0.1          1211800         40     30295.0     29647.5     29152     36383       2043.0  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1208824         20     60441.2     60095.5     59743     64160       1252.0  radiation_tendency__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_radiation_radiation_jl_L424 
      0.1          1202009         20     60100.4     60448.0     55871     62752       1629.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1194743        260      4595.2      4416.0      3616      6784        571.1  lsm_radiant_energy_fluxes__NVTX                                                                     
      0.1          1161561        110     10559.6     10032.0      9120     14176       1257.3  column_integral_definite__FILE_ClimaCore_jl_mod_src_Operators_integrals_jl_L23                      
      0.1          1160245         20     58012.3     57055.5     56703     67200       3067.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.1          1148885         20     57444.3     56463.5     55967     67103       3286.1  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.1          1123090         20     56154.5     55360.0     54815     63455       2474.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1064213         50     21284.3     14736.0      6208     55776      13826.4  copyto__FILE_ClimaCore_jl_mod_src_DataLayouts_copyto_jl_L17                                         
      0.0          1054201         20     52710.1     52048.0     50464     61183       2991.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0          1049367         20     52468.3     51359.5     50719     63231       3624.7  surface_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_surface_flux_jl_L124         
      0.0          1044506         20     52225.3     51375.0     50847     60095       2697.0  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.0           996633         40     24915.8     25504.0     22112     31679       2261.0  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      0.0           979484         20     48974.2     48975.5     46528     52127       1502.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           977596        240      4073.3      4192.0      3295      5056        482.1  remap__NVTX                                                                                         
      0.0           976021         20     48801.1     49103.0     45439     51808       1698.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           969752         40     24243.8     24128.0     21888     28896       1842.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           967388         20     48369.4     47328.0     46912     57536       3102.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           966684         20     48334.2     47808.0     47359     53919       1833.7  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.0           965397         80     12067.5     12111.0      7072     18048       4665.5  boundary_flux__FILE_ClimaLand_upuaW_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L952     
      0.0           941658         20     47082.9     46735.5     44608     57152       3120.9  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L87                
      0.0           940124         20     47006.2     46112.0     45728     55328       2797.8  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.0           939003         20     46950.2     45951.0     45632     56288       3111.5  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L81                
      0.0           931420         20     46571.0     45872.0     45216     50912       1632.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           923257         20     46162.8     46047.5     45631     47519        467.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           910969         20     45548.4     45135.0     40704     50208       2229.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           906328         40     22658.2     22191.5     21600     27552       1579.0  set_precipitation_velocities__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L232           
      0.0           904344         20     45217.2     45199.5     40224     49407       2051.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           901432        280      3219.4      3136.0      2976      4096        227.6  _FILE_ClimaCore_jl_mod_src_Fields_fieldvector_jl_L339                                               
      0.0           897790         20     44889.5     43952.0     43456     53888       3081.8  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.0           887767         40     22194.2     21792.0     21151     26784       1492.9  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L72 
      0.0           886842         40     22171.0     21696.0     21152     26496       1419.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L86 
      0.0           886778         20     44338.9     43392.0     42879     53152       3005.3  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           886717         40     22167.9     22400.0     20736     26560       1536.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           884350         40     22108.8     21632.0     21344     26688       1521.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           860316         40     21507.9     20992.0     20640     26496       1546.4  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_fl…
      0.0           857110         20     42855.5     42096.0     41439     45663       1328.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           849113         40     21227.8     20736.0     20544     25760       1491.2  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_fl…
      0.0           839903         20     41995.2     41808.0     41600     43743        599.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           826427         40     20660.7     20255.5     19839     25280       1493.5  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           820825         20     41041.3     40832.0     39135     50592       3029.8  compute_fractional_absorbances__FILE_ClimaLand_upuaW_src_standalone_Vegetation_radiation_jl_L501    
      0.0           815128         20     40756.4     40095.5     39808     47104       2065.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           805916         20     40295.8     40016.0     37120     46528       2435.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           805881         20     40294.1     39616.0     39200     46784       2217.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           799836         20     39991.8     39136.0     38911     47936       2691.0  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L102
      0.0           792765         60     13212.8     12960.0     12608     16159        928.3  source__FILE_ClimaLand_upuaW_src_standalone_Soil_Runoff_Runoff_jl_L355                              
      0.0           786073         40     19651.8     19599.5     18592     22848       1158.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           746458         20     37322.9     37727.5     35103     39904       1590.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           743519        120      6196.0      6144.0      5600      7456        364.4  set_velocity_at_surface__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L382            
      0.0           726648         20     36332.4     36175.5     33696     40032       1828.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           708410        100      7084.1      6976.0      6784      8544        406.6  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L1234      
      0.0           705083         20     35254.2     34623.0     34336     41471       2098.5  edmfx_tke_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_tke_jl_L79                
      0.0           664669         20     33233.4     32575.5     32159     39680       2194.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           647709        210      3084.3      3040.0      2784      3808        206.1  copyto_per_field__FILE_ClimaCore_jl_mod_src_Fields_fieldvector_jl_L332                              
      0.0           646012         20     32300.6     32255.5     31616     34143        643.0  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           644795         20     32239.8     31535.5     31392     38655       2184.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_jl_L73 
      0.0           641886         20     32094.3     31632.0     31072     35871       1357.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           641851         20     32092.5     31664.0     31424     35615       1198.1  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_advection_jl…
      0.0           635449         20     31772.5     31200.0     30847     37568       1948.7  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_sgs_flux_j…
      0.0           622972         20     31148.6     30992.0     29888     32672        603.5  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           612862         90      6809.6      8032.0      3520     10176       2216.9  compute_exp_tendency__NVTX                                                                          
      0.0           610776        150      4071.8      3904.0      3839      5344        312.9  update_flux_fields__FILE_ClimaCoupler_jl_mod_src_FluxCalculator_jl_L486                             
      0.0           609176        170      3583.4      3552.0      3488      4416        129.0  init_sfc_conditions_zero__FILE_ClimaAtmos_jl_mod_src_surface_conditions_surface_conditions_jl_L99   
      0.0           584252        160      3651.6      3776.0      3264      4640        267.7  update_temperature_pressure__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_radiation_update_i…
      0.0           583808         20     29190.4     28576.0     28320     34816       1931.8  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           581755         40     14543.9     14288.0     13984     17312        899.0  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      0.0           559486         20     27974.3     27536.0     26304     33536       1693.2  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           555965         20     27798.3     27088.0     26720     32256       1692.1  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_water_advecti…
      0.0           548029         20     27401.5     26975.5     26656     31680       1411.0  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           546077         20     27303.8     27008.0     26816     30176        917.6  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           544988         20     27249.4     26639.5     26368     32960       1932.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           544283         20     27214.2     26592.0     26336     32896       1933.8  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           531226         20     26561.3     26784.0     23872     28031       1218.9  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           516315         20     25815.8     25216.0     24928     31168       1818.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           515166         20     25758.3     25327.5     24768     30400       1532.7  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           508125         20     25406.3     24944.0     24448     29664       1423.4  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           501725         30     16724.2     16352.0     16191     20096       1139.7  update_imp_aux__NVTX                                                                                
      0.0           492669         20     24633.5     24224.0     23872     28608       1360.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           488828         20     24441.4     24000.0     23808     28095       1172.7  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           483770         20     24188.5     23599.5     23136     28960       1644.3  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           461180         20     23059.0     22592.0     22272     27584       1503.2  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_impl…
      0.0           452380         20     22619.0     22096.0     21920     27296       1575.0  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           451994         20     22599.7     22112.0     21856     27071       1529.2  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initial…
      0.0           451356         20     22567.8     22096.0     21696     27200       1570.2  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           450077         20     22503.8     21935.5     21664     27616       1683.0  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initial…
      0.0           446267         20     22313.3     21855.5     21280     27007       1555.8  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           446047         30     14868.2     10448.0     10208     28128       6252.0  update_root_extraction__NVTX                                                                        
      0.0           441215         20     22060.8     21504.0     21408     27008       1596.7  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initial…
      0.0           440349         20     22017.5     21504.0     21312     26559       1521.2  run_field_matrix_solver__FILE_ClimaCore_jl_mod_src_MatrixFields_field_matrix_solver_jl_L523         
      0.0           438777         20     21938.8     21455.5     21344     26528       1516.8  sgs_u__implicit_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initialize_impli…
      0.0           435934         20     21796.7     21359.5     20896     26304       1496.6  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           433693         20     21684.7     21184.0     21088     26176       1531.6  sgs__a_implicit_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initialize_impli…
      0.0           432190         20     21609.5     21408.0     20767     22912        568.2  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           432029         60      7200.5      7104.0      6400      8288        342.0  set_velocity_at_surface__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L378            
      0.0           431582         20     21579.1     21103.5     20896     26080       1498.6  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           431068         20     21553.4     21055.5     20864     26048       1527.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           425599         20     21280.0     20768.0     20544     25696       1512.2  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_initial…
      0.0           413150         20     20657.5     20384.0     20192     23167        843.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_init…
      0.0           410654         10     41065.4     40544.0     39712     45759       1741.3  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_flux_closure…
      0.0           407164         20     20358.2     20287.5     19296     22592        797.4  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr…
      0.0           405279         90      4503.1      4512.0      4447      4640         41.3  combine_surfaces__FILE_ClimaCoupler_jl_mod_src_FieldExchanger_jl_L356                               
      0.0           389661        100      3896.6      3808.0      3776      4384        178.9  update_flux_fields__FILE_ClimaCoupler_jl_mod_src_FluxCalculator_jl_L468                             
      0.0           353051         20     17652.5     17327.5     17056     20800       1070.1  update_jacobian__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl…
      0.0           341565         90      3795.2      3808.0      3296      4896        328.4  compute_net_ecosystem_exchange__FILE_ClimaLand_upuaW_src_diagnostics_land_compute_methods_jl_L131   
      0.0           331453         40      8286.3      8224.0      7808      9568        387.4  boundary_flux__FILE_ClimaLand_upuaW_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L938     
      0.0           316893         40      7922.3      7808.0      7648      9024        341.7  set_first_cell_entr_detr_bc__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L712
      0.0           309053         40      7726.3      7663.5      7264      8576        312.2  boundary_flux__FILE_ClimaLand_upuaW_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L1094    
      0.0           308800         60      5146.7      5024.0      4960      6240        360.8  set_velocity_at_top__FILE_ClimaAtmos_jl_mod_src_cache_precomputed_quantities_jl_L405                
      0.0           294750         80      3684.4      3616.0      3456      4576        243.4  fill__FILE_ClimaCore_jl_mod_src_DataLayouts_fill_jl_L2                                              
      0.0           274239         60      4570.6      4592.0      4128      5888        432.4  update_implicit_boundary_fluxes__FILE_ClimaLand_upuaW_src_standalone_Vegetation_canopy_energy_jl_L1…
      0.0           270176         80      3377.2      3296.0      3264      4128        237.5  _coupler_set_ic__FILE_ClimaCoupler_jl_mod_ext_ClimaCouplerClimaLandExt_climaland_helpers_jl_L176    
      0.0           262912         10     26291.2     25808.0     25440     31424       1813.9  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_fl…
      0.0           257312         40      6432.8      6304.0      6144      7744        436.6  set_first_cell_entr_detr_bc__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L704
      0.0           251708         30      8390.3      8207.5      8064     10336        600.0  compute_soil_water_content__FILE_ClimaLand_upuaW_src_diagnostics_land_compute_methods_jl_L41        
      0.0           249439         40      6236.0      6064.0      5920      7456        420.8  set_first_cell_entr_detr_bc__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_edmfx_entr_detr_jl_L696
      0.0           249150         70      3559.3      3552.0      3520      3616         24.5  turbulent_fluxes__FILE_ClimaCoupler_jl_mod_src_FluxCalculator_jl_L68                                
      0.0           247869         30      8262.3      8096.0      7999     10016        579.9  check_land_equality_FILE_ClimaLand_upuaW_src_shared_utilities_utils_jl_L57                          
      0.0           229437         10     22943.7     22448.0     22336     27072       1463.7  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_mod_src_prognostic_equations_mass_fl…
      0.0           219327         40      5483.2      5184.0      5024      7360        543.3  dss__FILE_ClimaCore_jl_mod_src_Topologies_dss_jl_L668                                               
