gpu-guard: running on GPU(s) [3] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  11825.1 ms  ✓ Flux → FluxMPIExt
      0.1        1,121,630         20      56,081.5      55,776.0      55,328      61,408      1,286.7  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1        1,112,191        110      10,110.8       9,920.0       8,288      13,696      1,524.6  column_integral_definite__FILE_ClimaCore_jl_src_Operators_integrals_jl_L22                          
      0.1        1,083,933         20      54,196.7      53,360.0      52,896      62,080      2,630.9  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.1        1,055,998         20      52,799.9      52,176.0      51,744      57,600      1,450.9  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1        1,049,439        240       4,372.7       4,464.0       3,392       5,504        507.1  remap__NVTX                                                                                         
      0.1        1,049,150         60      17,485.8      17,392.0      16,768      20,000        575.6  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L80     
      0.1        1,045,501         30      34,850.0      34,800.0      34,015      36,288        460.8  _apply_edmf_cloud_weighting__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fra…
      0.1        1,035,198         20      51,759.9      51,696.0      47,872      55,296      1,854.0  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1        1,024,830         80      12,810.4      13,392.0       8,064      18,400      4,305.5  boundary_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L952     
      0.1          988,541         20      49,427.1      48,304.0      47,808      59,200      3,337.6  surface_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L118             
      0.1          987,902         20      49,395.1      49,328.0      46,303      52,352      1,590.2  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          982,751         20      49,137.6      48,720.0      48,320      56,608      1,778.6  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1          950,591         40      23,764.8      23,584.0      23,168      27,456        884.9  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          950,111         20      47,505.6      48,000.0      42,944      49,728      1,683.3  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.1          921,821         20      46,091.1      46,032.0      45,759      47,360        349.4  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          896,829         20      44,841.4      44,847.5      44,224      45,568        375.9  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          890,621         20      44,531.1      43,967.5      43,200      53,728      2,214.3  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L384
      0.1          885,695         20      44,284.8      43,407.5      42,848      52,832      2,929.1  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.1          878,687         60      14,644.8      14,480.0      13,984      17,184        605.6  __p__q_tot_field__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L6…
      0.1          856,572         60      14,276.2      14,112.0      13,824      17,504        736.2  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.1          855,963         40      21,399.1      21,248.0      17,152      26,176      3,987.8  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.1          837,535         20      41,876.8      41,328.0      40,992      50,432      2,047.5  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.1          816,989         20      40,849.4      39,904.0      39,104      49,440      2,898.1  compute_fractional_absorbances__FILE_ClimaLand_4SJak_src_standalone_Vegetation_radiation_jl_L501    
      0.0          815,388         20      40,769.4      40,431.5      40,095      46,976      1,484.5  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.0          812,798         30      27,093.3      25,776.0      25,312      30,080      1,909.4  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L990            
      0.0          809,248         20      40,462.4      40,272.0      40,064      42,848        590.0  update_sgs_massflux_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_ja…
      0.0          787,871         40      19,696.8      19,584.0      18,912      22,944        831.2  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0          787,134         20      39,356.7      38,928.0      38,720      45,888      1,562.2  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.0          781,565         20      39,078.3      39,440.0      36,128      40,288        886.5  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0          771,935        120       6,432.8       6,384.0       5,984       7,648        336.3  set_velocity_at_surface__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L488                
      0.0          746,943        120       6,224.5       6,176.0       5,664       7,360        341.8  set_velocity_at_surface__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L492                
      0.0          706,206         40      17,655.2      18,224.0      16,448      21,344      1,114.4  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L2…
      0.0          694,656         20      34,732.8      34,528.0      34,240      38,432        900.9  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0          686,015         60      11,433.6      11,200.0      10,943      13,920        750.1  source__FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L355                              
      0.0          636,127         20      31,806.3      31,599.5      31,072      35,104        851.8  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L67     
      0.0          633,887         20      31,694.3      31,520.0      31,168      35,296        866.2  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L342
      0.0          631,358        120       5,261.3       5,216.0       4,895       6,496        396.8  check_land_equality_FILE_ClimaLand_4SJak_src_shared_utilities_utils_jl_L57                          
      0.0          621,855         20      31,092.8      30,880.0      30,336      35,040        988.1  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0          620,606        200       3,103.0       3,008.0       2,944       4,160        175.0  import_atmos_fields__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L403 
      0.0          615,421        160       3,846.4       3,935.5       3,424       5,120        301.2  set_insolation_variables__FILE_ClimaAtmos_jl_src_callbacks_callbacks_jl_L281                        
      0.0          608,511         20      30,425.5      30,208.0      29,856      33,856        853.0  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0          604,703         20      30,235.2      29,680.0      29,184      35,392      1,732.2  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0          593,150        150       3,954.3       3,808.0       3,616       5,504        380.7  update_flux_fields__FILE_ClimaCoupler_jl_src_FluxCalculator_jl_L482                                 
      0.0          583,486         40      14,587.1      14,384.0      13,888      16,768        730.8  non_orographic_gravity_wave_apply_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_gravity…
      0.0          575,422         40      14,385.5      14,336.0      13,920      17,824        782.8  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.0          575,387         20      28,769.3      28,431.0      28,192      34,367      1,347.1  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0          570,559         20      28,528.0      28,080.0      27,840      32,640      1,394.2  edmfx_tke_sources__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L75                     
      0.0          563,871         20      28,193.5      27,856.0      27,456      32,032      1,267.6  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          562,655         20      28,132.8      28,576.0      26,464      31,040      1,410.7  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0          557,503         20      27,875.2      27,472.0      26,944      32,128      1,473.0  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0          553,119         20      27,656.0      27,248.0      27,040      31,648      1,359.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          534,431         20      26,721.5      26,240.0      25,888      31,424      1,566.2  edmfx_tke_sources__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L79                     
      0.0          518,048         30      17,268.3      17,248.0      17,024      17,600        164.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_eddy_diffusion_closures_jl_L887                        
      0.0          511,231         20      25,561.5      24,975.5      24,704      30,976      1,846.3  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          510,239         20      25,512.0      25,008.0      24,736      30,240      1,596.1  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0          501,215         70       7,160.2       7,072.0       6,880       8,448        317.6  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1344          
      0.0          496,894         20      24,844.7      24,256.0      23,968      29,664      1,634.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          495,391         20      24,769.5      24,592.0      23,904      28,576        939.3  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.0          483,839         10      48,383.9      48,288.0      47,872      49,184        408.3  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L992            
      0.0          481,695         10      48,169.5      48,048.0      47,232      48,992        540.9  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L991            
      0.0          478,719         20      23,936.0      23,632.0      23,168      26,944      1,058.7  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          473,565         20      23,678.3      23,600.0      23,392      24,800        310.1  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0          470,272         10      47,027.2      46,928.0      46,208      47,968        566.1  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L993            
      0.0          469,566         20      23,478.3      23,024.0      22,560      28,159      1,500.3  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          469,056         20      23,452.8      23,344.0      21,568      25,504      1,731.8  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.0          465,728         10      46,572.8      46,592.0      45,984      47,168        346.0  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L994            
      0.0          448,030         20      22,401.5      22,400.0      21,888      22,912        293.6  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.0          437,022         30      14,567.4      14,608.0      14,239      14,912        172.6  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      0.0          434,272         30      14,475.7       7,232.0       6,976      33,472     10,394.1  update_root_extraction__NVTX                                                                        
      0.0          424,928         20      21,246.4      21,072.0      20,768      24,800        849.6  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0          408,862         20      20,443.1      20,096.0      19,904      23,616      1,031.5  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          388,317        100       3,883.2       3,776.0       3,680       4,576        261.2  update_flux_fields__FILE_ClimaCoupler_jl_src_FluxCalculator_jl_L464                                 
      0.0          385,983         40       9,649.6       9,712.0       7,744      12,352      1,726.8  edmfx_boundary_condition_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condi…
      0.0          380,895         90       4,232.2       4,192.0       4,096       4,608        132.1  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L356                                   
      0.0          374,431         20      18,721.5      18,400.0      18,048      21,696      1,040.3  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          372,606         90       4,140.1       4,128.0       3,520       5,344        377.6  compute_net_ecosystem_exchange__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L133   
      0.0          372,415         20      18,620.8      18,384.0      18,272      22,080        831.6  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L2…
      0.0          370,302         30      12,343.4      12,368.0      12,031      12,735        194.0  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0          358,848         20      17,942.4      17,744.0      17,600      21,440        831.9  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0          353,054         10      35,305.4      35,215.5      35,040      36,064        294.1  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1012           
      0.0          347,902         20      17,395.1      17,136.0      16,832      20,160        863.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          345,343         20      17,267.2      16,992.0      16,735      19,904        852.5  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          336,319         40       8,408.0       8,384.0       7,872       9,824        444.8  boundary_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L938     
      0.0          336,031         20      16,801.5      16,608.0      16,384      20,160        803.0  sgs__a_implicit_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_implicit_…
      0.0          333,152         40       8,328.8       8,240.0       7,904       9,440        344.0  boundary_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L1094    
      0.0          316,288         20      15,814.4      15,904.0      10,176      21,472      5,410.9  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condition_…
      0.0          309,312         10      30,931.2      30,912.0      30,048      31,936        607.8  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0          302,623         20      15,131.1      14,880.0      14,432      18,016        958.6  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0          301,792         30      10,059.7       9,856.0       9,600      12,192        649.2  update_imp_aux__NVTX                                                                                
      0.0          301,312         20      15,065.6      14,944.0      14,656      17,664        624.3  sgs_u__implicit_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_implicit_…
      0.0          281,214         80       3,515.2       3,424.0       3,296       4,288        228.8  copyto__FILE_ClimaCore_jl_src_Fields_broadcast_jl_L410                                              
      0.0          262,239         80       3,278.0       3,280.0       2,944       4,096        258.3  ClimaAtmosSimulation_FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L109                     
      0.0          249,727         60       4,162.1       4,192.0       3,712       5,152        389.1  update_implicit_boundary_fluxes__FILE_ClimaLand_4SJak_src_standalone_Vegetation_canopy_energy_jl_L1…
      0.0          231,134         50       4,622.7       4,608.0       4,032       5,760        396.7  update_boundary_fluxes__NVTX                                                                        
      0.0          225,759         10      22,575.9      22,560.0      22,080      23,168        336.1  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1011           
      0.0          224,479         10      22,447.9      22,496.0      21,983      22,688        200.5  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      0.0          212,000         10      21,200.0      21,216.0      20,544      21,984        379.3  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0          204,128         40       5,103.2       4,768.0       4,608       6,784        541.1  dss__FILE_ClimaCore_jl_src_Topologies_dss_jl_L410                                                   
      0.0          203,040         10      20,304.0      20,288.0      20,064      20,640        208.1  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condition_…
      0.0          193,280         50       3,865.6       3,680.0       3,520       5,120        383.1  compute_surface_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L…
      0.0          184,223         10      18,422.3      18,032.0      17,760      21,760      1,189.4  soil_infiltration_capacity_FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L405           
      0.0          181,471         10      18,147.1      18,015.5      17,760      19,648        537.5  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L506                 
      0.0          168,288         10      16,828.8      16,768.0      16,672      17,152        160.0  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0          161,247         10      16,124.7      16,160.0      15,648      16,480        263.5  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0          160,448         40       4,011.2       3,776.0       3,744       5,184        369.8  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L272                                              
      0.0          159,008         30       5,300.3       5,104.0       4,640       6,976        572.6  snow_boundary_fluxes__NVTX                                                                          
      0.0          158,816         40       3,970.4       3,872.0       3,808       4,864        280.8  ice_rhs__FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L487                                      
      0.0          158,718         20       7,935.9       8,448.0       6,335      10,752      1,507.8  component_specific_humidity_FILE_ClimaLand_4SJak_src_standalone_Soil_energy_hydrology_jl_L1021      
      0.0          158,143         40       3,953.6       3,840.0       3,776       4,864        287.8  ice_rhs__FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L490                                      
      0.0          158,079         30       5,269.3       5,184.0       4,992       6,240        328.9  compute_imp_tendency__FILE_ClimaLand_4SJak_src_standalone_Vegetation_canopy_energy_jl_L174          
      0.0          155,584         30       5,186.1       5,056.0       4,992       6,240        354.2  set_eff_land_radiation_properties__FILE_ClimaLand_4SJak_src_integrated_land_radiation_jl_L14        
      0.0          154,848         40       3,871.2       3,776.0       3,712       4,768        281.6  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L266                                              
      0.0          152,575         40       3,814.4       3,712.0       3,680       4,640        271.6  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L269                                              
      0.0          151,616         30       5,053.9       4,960.0       4,832       6,112        346.0  compute_jacobian__FILE_ClimaLand_4SJak_src_standalone_Vegetation_canopy_energy_jl_L246              
      0.0          148,768         20       7,438.4       7,424.0       7,168       8,256        235.0  update_sgs_boundary_condition_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual…
      0.0          148,032         10      14,803.2      14,752.0      14,368      15,168        238.6  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condition_…
      0.0          147,775         10      14,777.5      14,496.0      14,176      17,440        953.7  compute_soilo2__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L585                   
      0.0          147,424         20       7,371.2       7,808.0       5,984       9,920      1,222.3  update_soil_snow_ground_heat_flux__NVTX                                                             
      0.0          143,006         30       4,766.9       4,672.0       4,480       5,760        301.9  single_field_solve__FILE_ClimaCore_jl_src_MatrixFields_single_field_solver_jl_L46                   
      0.0          140,224         30       4,674.1       4,640.0       4,480       4,928        152.6  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L384                                   
      0.0          139,647         30       4,654.9       4,576.0       4,448       5,568        284.5  set_eff_land_radiation_properties__FILE_ClimaLand_4SJak_src_integrated_land_radiation_jl_L12        
      0.0          137,855         20       6,892.8       6,847.5       6,656       8,192        321.8  precomputed_quantities_FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L242                  
      0.0          135,584         20       6,779.2       6,592.0       6,528       8,192        491.3  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          135,136         30       4,504.5       4,416.0       4,256       5,344        279.7  compute_jacobian__FILE_ClimaLand_4SJak_src_standalone_Vegetation_canopy_energy_jl_L245              
      0.0          133,408         20       6,670.4       6,528.0       6,400       8,160        487.7  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          129,120         10      12,912.0      12,832.0      12,672      13,376        243.4  copy_FILE_ClimaCore_jl_src_Operators_common_jl_L41                                                  
      0.0          123,776         30       4,125.9       3,984.0       3,840       5,120        315.7  compute_exp_tendency__NVTX                                                                          
      0.0          121,055         20       6,052.8       6,288.0       4,448       8,704      1,495.4  soil_boundary_fluxes__NVTX                                                                          
      0.0          114,654         20       5,732.7       5,887.0       5,120       7,456        581.4  update_albedo__FILE_ClimaLand_4SJak_src_standalone_Soil_soil_albedo_jl_L193                         
      0.0          113,824         10      11,382.4      11,376.0      11,136      11,872        206.9  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condition_…
      0.0          112,832         20       5,641.6       5,584.0       5,216       6,176        356.0  gpu_getindex_kernel(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tupl…
      0.0          109,952         20       5,497.6       5,408.0       5,280       6,272        278.7  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0          107,007         10      10,700.7      10,512.0      10,304      12,544        662.6  update_infiltration_water_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L249      
      0.0           98,816         10       9,881.6       9,744.0       9,504      11,232        504.6  compute_10cm_water_mass__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L512          
      0.0           98,464         20       4,923.2       4,944.0       4,736       5,152        128.1  compute_surface_fluxes__NVTX                                                                        
      0.0           97,120         20       4,856.0       4,832.0       4,512       6,048        374.5  compute_sensible_heat_flux__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L1009      
      0.0           96,063         10       9,606.3       9,424.0       9,215      11,328        614.3  update_photosynthesis__FILE_ClimaLand_4SJak_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0           90,208         10       9,020.8       8,752.0       8,672      11,040        718.5  update_infiltration_water_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L261      
      0.0           89,472         20       4,473.6       4,464.0       4,096       5,184        259.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L129                                   
      0.0           88,799         20       4,439.9       4,352.0       4,160       5,344        313.9  compute_total_respiration__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L928        
      0.0           87,808         20       4,390.4       4,320.0       4,128       5,408        317.1  update_ground_albedo_PAR__FILE_ClimaLand_4SJak_src_integrated_land_jl_L1120                         
      0.0           86,976         20       4,348.8       4,352.0       4,128       4,576         96.2  orchestrate_diagnostics_NVTX                                                                        
      0.0           85,248         10       8,524.8       8,320.0       8,256      10,208        597.0  update_photosynthesis__FILE_ClimaLand_4SJak_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0           85,248         20       4,262.4       4,320.0       3,904       5,280        354.5  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L515                 
      0.0           83,360         20       4,168.0       4,144.0       3,744       5,120        411.4  canopy_boundary_fluxes__NVTX                                                                        
      0.0           82,688         10       8,268.8       8,128.0       8,064       9,216        348.0  linear_interpolation_to_surface__FILE_ClimaLand_4SJak_src_shared_utilities_Domains_jl_L893          
      0.0           81,792         20       4,089.6       4,000.0       3,936       4,800        246.3  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           80,352         20       4,017.6       4,272.0       3,520       5,120        484.1  compute_PAR__FILE_ClimaLand_4SJak_src_standalone_Vegetation_radiation_jl_L163                       
      0.0           74,784         10       7,478.4       7,312.0       7,232       8,960        523.2  update_SIF__FILE_ClimaLand_4SJak_src_standalone_Vegetation_solar_induced_fluorescence_jl_L86        
      0.0           72,448         10       7,244.8       7,072.0       7,008       8,768        540.6  compute_10cm_water_mass__FILE_ClimaLand_4SJak_src_diagnostics_land_compute_methods_jl_L519          
      0.0           67,808         10       6,780.8       6,608.0       6,592       8,192        498.4  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           65,216         20       3,260.8       3,232.0       3,008       4,032        259.5  update_bf__FILE_ClimaLand_4SJak_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L437         
      0.0           64,832         20       3,241.6       3,344.0       2,944       4,128        312.5  init_sfc_conditions_zero__FILE_ClimaAtmos_jl_src_surface_conditions_surface_conditions_jl_L142      
      0.0           64,000         10       6,400.0       6,400.0       6,304       6,496         50.0  minimum_FILE_ClimaCore_jl_src_Fields_mapreduce_jl_L94                                               
      0.0           63,264         10       6,326.4       6,336.0       6,240       6,432         69.2  maximum_FILE_ClimaCore_jl_src_Fields_mapreduce_jl_L82                                               
      0.0           62,015         10       6,201.5       6,048.0       6,016       7,488        454.5  update_canopy_conductance__FILE_ClimaLand_4SJak_src_standalone_Vegetation_stomatalconductance_jl_L67
      0.0           60,576         10       6,057.6       5,936.0       5,760       7,232        421.6  update_infiltration_water_flux__FILE_ClimaLand_4SJak_src_standalone_Soil_Runoff_Runoff_jl_L252      
      0.0           59,648         10       5,964.8       5,824.0       5,696       7,232        456.4  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L531                 
      0.0           59,520         10       5,952.0       5,808.0       5,760       7,104        408.7  component_specific_humidity_FILE_ClimaLand_4SJak_src_standalone_Snow_snow_parameterizations_jl_L158 
      0.0           57,728         10       5,772.8       5,712.0       5,568       6,688        331.9  get_update_surface_humidity_function_FILE_ClimaLand_4SJak_src_standalone_Soil_energy_hydrology_jl_L…
      0.0           55,552         10       5,555.2       5,536.0       5,440       5,760        100.3  update_field__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L399                            
      0.0           55,456         10       5,545.6       5,472.0       5,344       6,368        305.8  get_update_surface_humidity_function_FILE_ClimaLand_4SJak_src_standalone_Soil_energy_hydrology_jl_L…
