gpu-guard: running on GPU(s) [2] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   3006.4 ms  ✓ ChunkCodecCore
│  │     [30] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
│  │        @ Base ./loading.jl:2881
│  │     [31] top-level scope
│  │        @ stdin:6
│  │     [32] eval
│  │        @ ./boot.jl:430 [inlined]
│  │     [33] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│  │        @ Base ./loading.jl:2734
│  │     [34] include_string
│  │        @ ./loading.jl:2744 [inlined]
│  │     [35] exec_options(opts::Base.JLOptions)
│  │        @ Base ./client.jl:321
│  │     [36] _start()
│  │        @ Base ./client.jl:531
│  └ @ Base loading.jl:1550
└  
┌ LinearOperators → LinearOperatorsCUDAExt
│  ┌ Warning: The call to compilecache failed to create a usable precompiled cache file for CUDA [052768ef-5323-5732-b1bb-66c8b64840ba]
│  │   exception = Required dependency Base.PkgId(Base.UUID("dad2f222-ce93-54a1-a47d-0025e8a3acab"), "LLVMExtra_jll") failed to load from a cache file.
│  └ @ Base loading.jl:2596
└  
┌ MLDataDevices → CUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
└  
┌ ArrayInterface → ArrayInterfaceCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
└  
┌ ClimaCore → ClimaCoreCUDAExt
│  ┌ Warning: The call to compilecache failed to create a usable precompiled cache file for ClimaCore [d414da3d-4745-48bb-8d80-42e94e092884]
│  │   exception = Required dependency Base.PkgId(Base.UUID("dad2f222-ce93-54a1-a47d-0025e8a3acab"), "LLVMExtra_jll") failed to load from a cache file.
│  └ @ Base loading.jl:2596
└  
┌ ClimaInterpolations → ClimaInterpolationsCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/FQwqy/src/initialization.jl:198
└  
┌ ClimaUtilities → ClimaUtilitiesClimaCoreExt
│  ┌ Warning: The call to compilecache failed to create a usable precompiled cache file for ClimaCore [d414da3d-4745-48bb-8d80-42e94e092884]
│  │   exception = Required dependency Base.PkgId(Base.UUID("f6369f11-7733-5829-9624-2563aa707210"), "ForwardDiff") failed to load from a cache file.
│  └ @ Base loading.jl:2596
└  
┌ ClimaLand → ConstrainedNeuralModelExt
│  [pid 231675] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x2a5f980->0x7f4c19c72590
│   timer              0x25c8820->0x7f4c19c725c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Flux
│  ┌ Warning: Module NNlib with build ID fafbfcfd-1acb-9657-0006-53ce4b01da59 is missing from the cache.
│  │ This may mean NNlib [872c559c-99b0-510c-b3b7-b6c96a88d5cd] does not support precompilation but is imported by a module that does.
│  └ @ Base loading.jl:2541
│  ┌ Error: Error during loading of extension NNlibForwardDiffExt of NNlib, use `Base.retry_load_extensions()` to retry.
│  │   exception =
│  │    1-element ExceptionStack:
│  │    Error when precompiling module, potentially caused by a __precompile__(false) declaration in the module.
│  │    Stacktrace:
│  │      [1] _require(pkg::Base.PkgId, env::Nothing)
│  │        @ Base ./loading.jl:2603
│  │      [2] __require_prelocked(uuidkey::Base.PkgId, env::Nothing)
│  │        @ Base ./loading.jl:2388
│  │      [3] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │      [4] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │      [5] _require_prelocked
│  │        @ ./loading.jl:2375 [inlined]
│  │      [6] _require_prelocked
│  │        @ ./loading.jl:2374 [inlined]
│  │      [7] run_extension_callbacks(extid::Base.ExtensionId)
│  │        @ Base ./loading.jl:1544
│  │      [8] run_extension_callbacks(pkgid::Base.PkgId)
│  │        @ Base ./loading.jl:1576
│  │      [9] run_package_callbacks(modkey::Base.PkgId)
│  │        @ Base ./loading.jl:1396
│  │     [10] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt128)
│  │        @ Base ./loading.jl:1890
│  │     [11] _tryrequire_from_serialized(pkg::Base.PkgId, path::String, ocachepath::String)
│  │        @ Base ./loading.jl:1956
│  │     [12] _require(pkg::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2594
│  │     [13] __require_prelocked(uuidkey::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2388
│  │     [14] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │     [15] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │     [16] _require_prelocked(uuidkey::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2375
│  │     [17] macro expansion
│  │        @ ./loading.jl:2314 [inlined]
│  │     [18] macro expansion
│  │        @ ./lock.jl:273 [inlined]
│  │     [19] __require(into::Module, mod::Symbol)
│  │        @ Base ./loading.jl:2271
│  │     [20] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │     [21] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │     [22] require(into::Module, mod::Symbol)
│  │        @ Base ./loading.jl:2260
│  │     [23] include
│  │        @ ./Base.jl:557 [inlined]
│  │     [24] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
│  │        @ Base ./loading.jl:2881
│  │     [25] top-level scope
│  │        @ stdin:6
│  │     [26] eval
│  │        @ ./boot.jl:430 [inlined]
│  │     [27] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│  │        @ Base ./loading.jl:2734
│  │     [28] include_string
│  │        @ ./loading.jl:2744 [inlined]
│  │     [29] exec_options(opts::Base.JLOptions)
│  │        @ Base ./client.jl:321
│  │     [30] _start()
│  │        @ Base ./client.jl:531
│  └ @ Base loading.jl:1550
│  ┌ Warning: Module NNlib with build ID fafbfcfd-1acb-9657-0006-53ce4b01da59 is missing from the cache.
│  │ This may mean NNlib [872c559c-99b0-510c-b3b7-b6c96a88d5cd] does not support precompilation but is imported by a module that does.
│  └ @ Base loading.jl:2541
│  ┌ Error: Error during loading of extension NNlibEnzymeCoreExt of NNlib, use `Base.retry_load_extensions()` to retry.
│  │   exception =
│  │    1-element ExceptionStack:
│  │    Error when precompiling module, potentially caused by a __precompile__(false) declaration in the module.
│  │    Stacktrace:
│  │      [1] _require(pkg::Base.PkgId, env::Nothing)
│  │        @ Base ./loading.jl:2603
│  │      [2] __require_prelocked(uuidkey::Base.PkgId, env::Nothing)
│  │        @ Base ./loading.jl:2388
│  │      [3] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │      [4] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │      [5] _require_prelocked
│  │        @ ./loading.jl:2375 [inlined]
│  │      [6] _require_prelocked
│  │        @ ./loading.jl:2374 [inlined]
│  │      [7] run_extension_callbacks(extid::Base.ExtensionId)
│  │        @ Base ./loading.jl:1544
│  │      [8] run_extension_callbacks(pkgid::Base.PkgId)
│  │        @ Base ./loading.jl:1576
│  │      [9] run_package_callbacks(modkey::Base.PkgId)
│  │        @ Base ./loading.jl:1396
│  │     [10] __require_prelocked(uuidkey::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2399
│  │     [11] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │     [12] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │     [13] _require_prelocked(uuidkey::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2375
│  │     [14] macro expansion
│  │        @ ./loading.jl:2314 [inlined]
│  │     [15] macro expansion
│  │        @ ./lock.jl:273 [inlined]
│  │     [16] __require(into::Module, mod::Symbol)
│  │        @ Base ./loading.jl:2271
│  │     [17] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │     [18] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │     [19] require(into::Module, mod::Symbol)
│  │        @ Base ./loading.jl:2260
│  │     [20] include
│  │        @ ./Base.jl:557 [inlined]
│  │     [21] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
│  │        @ Base ./loading.jl:2881
│  │     [22] top-level scope
│  │        @ stdin:6
│  │     [23] eval
│  │        @ ./boot.jl:430 [inlined]
│  │     [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│  │        @ Base ./loading.jl:2734
│  │     [25] include_string
│  │        @ ./loading.jl:2744 [inlined]
│  │     [26] exec_options(opts::Base.JLOptions)
│  │        @ Base ./client.jl:321
│  │     [27] _start()
│  │        @ Base ./client.jl:531
│  └ @ Base loading.jl:1550
│  ┌ Warning: Module OneHotArrays with build ID fafbfcfd-d4cf-dceb-0006-53eb89b94e62 is missing from the cache.
│  │ This may mean OneHotArrays [0b1bfda6-eb8a-41d2-88d8-f5af5cad476f] does not support precompilation but is imported by a module that does.
│  └ @ Base loading.jl:2541
│  ┌ Error: Error during loading of extension OneHotArraysExt of MLDataDevices, use `Base.retry_load_extensions()` to retry.
│  │   exception =
│  │    1-element ExceptionStack:
│  │    Error when precompiling module, potentially caused by a __precompile__(false) declaration in the module.
│  │    Stacktrace:
│  │      [1] _require(pkg::Base.PkgId, env::Nothing)
│  │        @ Base ./loading.jl:2603
│  │      [2] __require_prelocked(uuidkey::Base.PkgId, env::Nothing)
│  │        @ Base ./loading.jl:2388
│  │      [3] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │      [4] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │      [5] _require_prelocked
│  │        @ ./loading.jl:2375 [inlined]
│  │      [6] _require_prelocked
│  │        @ ./loading.jl:2374 [inlined]
│  │      [7] run_extension_callbacks(extid::Base.ExtensionId)
│  │        @ Base ./loading.jl:1544
│  │      [8] run_extension_callbacks(pkgid::Base.PkgId)
│  │        @ Base ./loading.jl:1576
│  │      [9] run_package_callbacks(modkey::Base.PkgId)
│  │        @ Base ./loading.jl:1396
│  │     [10] __require_prelocked(uuidkey::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2399
│  │     [11] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │     [12] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │     [13] _require_prelocked(uuidkey::Base.PkgId, env::String)
│  │        @ Base ./loading.jl:2375
│  │     [14] macro expansion
│  │        @ ./loading.jl:2314 [inlined]
│  │     [15] macro expansion
│  │        @ ./lock.jl:273 [inlined]
│  │     [16] __require(into::Module, mod::Symbol)
│  │        @ Base ./loading.jl:2271
│  │     [17] #invoke_in_world#3
│  │        @ ./essentials.jl:1089 [inlined]
│  │     [18] invoke_in_world
│  │        @ ./essentials.jl:1086 [inlined]
│  │     [19] require(into::Module, mod::Symbol)
│  │        @ Base ./loading.jl:2260
│  │     [20] include
│  │        @ ./Base.jl:557 [inlined]
│  │     [21] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
│  │        @ Base ./loading.jl:2881
│  │     [22] top-level scope
│  │        @ stdin:6
│  │     [23] eval
│  │        @ ./boot.jl:430 [inlined]
│  │     [24] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
│  │        @ Base ./loading.jl:2734
│  │     [25] include_string
│  │        @ ./loading.jl:2744 [inlined]
│  │     [26] exec_options(opts::Base.JLOptions)
│  │        @ Base ./client.jl:321
│  │     [27] _start()
│  │        @ Base ./client.jl:531
│  └ @ Base loading.jl:1550
│  ┌ Warning: Module MLUtils with build ID fafbfcfd-16e9-3634-0006-53e18369f7f2 is missing from the cache.
│  │ This may mean MLUtils [f1d291b0-491e-4a28-83b9-f70985020b54] does not support precompilation but is imported by a module that does.
