Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  19066.6 ms  ✓ ClimaCore
      0.0           609374        170      3584.6      3552.0      3488      4448        138.4  init_sfc_conditions_zero__FILE_ClimaAtmos_jl_src_surface_conditions_surface_conditions_jl_L99       
      0.0           589727         40     14743.2     14480.0     13952     17600        924.6  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      0.0           559200         20     27960.0     27520.0     26176     33664       1696.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L684
      0.0           555230         20     27761.5     27120.0     26880     32416       1663.5  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_j…
      0.0           547966         20     27398.3     26928.0     26847     31424       1337.9  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           545216         20     27260.8     26640.0     26496     33024       1935.3  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           544859         20     27243.0     26991.5     26719     29696        844.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L716
      0.0           543966         20     27198.3     26592.0     26496     32896       1927.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           535774        120      4464.8      4320.0      4128      5664        382.9  update_implicit_boundary_fluxes__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_canopy_energy_jl_L1…
      0.0           530304         20     26515.2     26816.0     24000     28064       1135.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L430
      0.0           516347         20     25817.3     25247.5     25024     31104       1807.6  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           514559         20     25728.0     25312.0     25055     30016       1412.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.0           506172         20     25308.6     24880.0     24576     29504       1433.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.0           494204         20     24710.2     24319.5     23840     28800       1368.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L607
      0.0           486334         20     24316.7     23984.0     23776     27584       1115.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           478493         20     23924.7     23344.0     23167     29216       1711.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L612
      0.0           462269         20     23113.5     22608.0     22431     27712       1526.9  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.0           454270        180      2523.7      2720.0      2047      3616        426.2  compute_imp_tendency__FILE_ClimaLand_4Zzwr_src_shared_utilities_models_jl_L335                      
      0.0           452505         20     22625.3     22096.0     21951     27456       1637.7  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           451389         20     22569.5     22080.0     21792     27168       1581.0  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0           449880         20     22494.0     21999.5     21888     27135       1582.9  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0           446172         20     22308.6     21824.0     21472     26880       1531.7  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           445789         20     22289.5     21888.0     21248     27295       1636.0  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           445117         30     14837.2     10416.0     10240     27743       6183.1  update_root_extraction__NVTX                                                                        
      0.0           443231         20     22161.5     22080.0     20800     27200       1634.0  soil_infiltration_capacity_FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L405           
      0.0           440863         20     22043.2     21584.0     21280     26752       1556.9  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L523             
      0.0           440475         20     22023.8     21455.0     21248     26816       1613.0  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0           440349         20     22017.5     21535.5     21023     26848       1595.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           438431         20     21921.5     21408.0     21312     26400       1508.2  sgs_u__implicit_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_implicit_…
      0.0           435680         60      7261.3      7200.0      6784      8192        298.8  set_velocity_at_surface__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L403                
      0.0           431804         20     21590.2     21103.5     20992     25824       1445.4  sgs__a_implicit_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_implicit_…
      0.0           430912         20     21545.6     21392.0     20896     23680        718.6  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           430590         20     21529.5     21056.0     20928     25984       1486.8  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           428894         20     21444.7     20960.0     20768     25920       1532.0  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           426142         20     21307.1     20800.0     20736     25792       1520.3  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0           413696         20     20684.8     20384.0     20192     23328        905.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           411198         20     20559.9     20448.0     19808     22336        625.0  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           406622         10     40662.2     40208.0     39296     46272       2016.4  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           405342         90      4503.8      4480.0      4416      4640         60.9  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L356                                   
      0.0           392543        100      3925.4      3840.0      3808      4544        200.9  update_flux_fields__FILE_ClimaCoupler_jl_src_FluxCalculator_jl_L468                                 
      0.0           351997         20     17599.8     17248.0     17056     21023       1128.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L418
      0.0           341853         90      3798.4      3808.0      3328      4736        326.3  compute_net_ecosystem_exchange__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L129   
      0.0           313149         40      7828.7      7727.5      7616      8864        336.5  set_first_cell_entr_detr_bc__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L720    
      0.0           308704         60      5145.1      5024.0      4992      6240        364.6  set_velocity_at_top__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L430                    
      0.0           295739         80      3696.7      3599.5      3456      4576        253.0  copyto__FILE_ClimaCore_jl_src_Fields_broadcast_jl_L437                                              
      0.0           293535         60      4892.3      4800.0      4736      5920        333.9  set_eff_land_radiation_properties__FILE_ClimaLand_4Zzwr_src_integrated_land_radiation_jl_L14        
      0.0           270720         80      3384.0      3296.0      3264      4128        242.5  _coupler_set_ic__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_helpers_jl_L176        
      0.0           256864         40      6421.6      6272.0      6144      7840        452.2  set_first_cell_entr_detr_bc__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L712    
      0.0           248448         70      3549.3      3552.0      3520      3616         29.2  turbulent_fluxes__FILE_ClimaCoupler_jl_src_FluxCalculator_jl_L68                                    
      0.0           247839         40      6196.0      6048.0      5920      7520        426.6  set_first_cell_entr_detr_bc__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L704    
      0.0           239135         60      3985.6      3904.0      3743      4800        254.1  set_eff_land_radiation_properties__FILE_ClimaLand_4Zzwr_src_integrated_land_radiation_jl_L12        
      0.0           230015         10     23001.5     22576.0     22272     27264       1507.2  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.0           228864         10     22886.4     22480.0     22048     27520       1642.3  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.0           228733         40      5718.3      5423.5      5279      7456        546.1  dss__FILE_ClimaCore_jl_src_Topologies_dss_jl_L668                                                   
      0.0           218336         10     21833.6     21296.0     21152     26688       1707.6  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           216831         50      4336.6      4447.5      3584      5536        443.4  update_boundary_fluxes__NVTX                                                                        
      0.0           211167         10     21116.7     20576.0     20544     25600       1576.9  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           200254         50      4005.1      3840.0      3776      5056        323.7  compute_surface_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L…
      0.0           189248         10     18924.8     18496.0     18432     22848       1378.9  update_infiltration_water_flux__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L249      
      0.0           180351         30      6011.7      5856.0      5632      6656        356.7  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           178368         10     17836.8     17728.0     17248     19168        535.1  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L496                 
      0.0           173695         10     17369.5     16960.0     16895     20960       1263.8  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           169408         30      5646.9      5536.0      5376      6784        370.6  compute_imp_tendency__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_canopy_energy_jl_L174          
      0.0           168799         10     16879.9     16512.0     16416     20320       1210.0  update_infiltration_water_flux__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L261      
      0.0           157536         40      3938.4      3776.0      3616      5152        372.2  compute_canopy_temperature__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L1004      
      0.0           155552         30      5185.1      5056.0      5024      6272        358.4  compute_jacobian__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_canopy_energy_jl_L246              
      0.0           155200         40      3880.0      3776.0      3744      4736        278.9  ice_rhs__FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L487                                      
      0.0           152191         30      5073.0      5024.0      4991      5216         91.2  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L384                                   
      0.0           150239         30      5008.0      4896.0      4096      7040        748.6  snow_boundary_fluxes__NVTX                                                                          
      0.0           149408         20      7470.4      7344.0      7168      8512        371.9  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           145312         40      3632.8      3520.0      3488      4640        280.0  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L266                                              
      0.0           145247         40      3631.2      3456.0      3424      4608        299.0  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L272                                              
      0.0           143840         40      3596.0      3520.0      3488      4352        250.7  ice_rhs__FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L490                                      
      0.0           142752         40      3568.8      3488.0      3456      4320        253.8  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L269                                              
      0.0           131040         30      4368.0      4256.0      4128      5280        291.2  single_field_solve__FILE_ClimaCore_jl_src_MatrixFields_single_field_solver_jl_L46                   
      0.0           124639         10     12463.9     12160.0     12064     14976        888.4  compute_soilco2_ppm__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L629              
      0.0           121248         30      4041.6      3936.0      3904      4896        283.1  compute_jacobian__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_canopy_energy_jl_L245              
      0.0           119903         10     11990.3     11760.0     11616     14335        826.1  compute_10cm_water_mass__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L490          
      0.0           119295         20      5964.8      6256.0      4224      8832       1626.4  soil_boundary_fluxes__NVTX                                                                          
      0.0           114912         20      5745.6      5856.0      5216      7232        498.5  update_albedo__FILE_ClimaLand_4Zzwr_src_standalone_Soil_soil_albedo_jl_L193                         
      0.0           110655         20      5532.8      5520.0      5088      6016        403.8  gpu_getindex_kernel(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tupl…
      0.0           109248         10     10924.8     10720.0     10432     12928        715.3  update_photosynthesis__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0           108190         20      5409.5      5280.0      5247      6432        347.9  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0            98240         10      9824.0      9616.0      9472     11840        712.5  compute_10cm_water_mass__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L497          
      0.0            98176         20      4908.8      4816.0      4640      5888        321.6  compute_sensible_heat_flux__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L956       
      0.0            93696         20      4684.8      4672.0      4608      4768         62.6  compute_surface_fluxes__NVTX                                                                        
      0.0            93087         10      9308.7      9088.0      9024     11136        647.3  update_photosynthesis__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            89216         20      4460.8      4336.0      4160      5376        338.6  canopy_boundary_fluxes__NVTX                                                                        
      0.0            88448         20      4422.4      4336.0      4160      5312        314.2  update_ground_albedo_PAR__FILE_ClimaLand_4Zzwr_src_integrated_land_jl_L1053                         
      0.0            85344         20      4267.2      4192.0      4096      4864        222.3  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L135                                   
      0.0            83968         10      8396.8      8176.0      8032     10240        660.2  compute_soil_water_content__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L41        
      0.0            83200         40      2080.0      2032.0      2016      2528        152.0  compute_exp_tendency__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_component_models_jl_L134       
      0.0            80128         20      4006.4      3936.0      3776      4864        291.7  compute_net_ecosystem_exchange__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L128   
      0.0            78527         20      3926.3      3919.5      3744      4096        101.8  orchestrate_diagnostics_NVTX                                                                        
      0.0            78208         10      7820.8      7840.0      7680      7904         78.7  mapreduce_cuda_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, identity, max, CuDeviceArray<Float32…
      0.0            77728         10      7772.8      7776.0      7648      7840         71.5  mapreduce_cuda_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, identity, min, CuDeviceArray<Float32…
      0.0            77568         20      3878.4      3856.0      3648      4768        296.5  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L506                 
      0.0            76063         10      7606.3      7488.0      7392      8672        380.2  boundary_flux__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L907     
      0.0            74752         10      7475.2      7328.0      7264      8992        534.0  update_SIF__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_solar_induced_fluorescence_jl_L86        
      0.0            74207         20      3710.3      3888.0      3296      4703        417.9  update_radiative_transfer__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_radiation_jl_L824         
      0.0            67999         20      3399.9      3328.0      3296      4128        244.1  ClimaAtmosSimulation_FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L108                     
      0.0            67678         10      6767.8      6640.0      6528      7872        399.6  update_soil_snow_ground_heat_flux__NVTX                                                             
      0.0            64448         10      6444.8      6304.0      6240      7776        469.1  linear_interpolation_to_surface__FILE_ClimaLand_4Zzwr_src_shared_utilities_Domains_jl_L894          
      0.0            61568         10      6156.8      6048.0      6016      6944        283.1  boundary_flux__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L975     
      0.0            60800         10      6080.0      6000.0      5856      7136        385.2  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L522                 
      0.0            60480         10      6048.0      5920.0      5888      7264        427.7  update_autotrophic_respiration__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_autotrophic_respirat…
      0.0            58656         10      5865.6      5760.0      5696      6880        357.9  turbulent_fluxes__FILE_ClimaLand_4Zzwr_src_shared_utilities_drivers_jl_L415                         
      0.0            58527         10      5852.7      5855.5      5792      5920         51.0  update_field__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L388                            
      0.0            54816         10      5481.6      5360.0      5248      6624        409.8  compute_evapotranspiration__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L828       
      0.0            53376         10      5337.6      5248.0      5120      6208        317.1  get_update_surface_humidity_function_FILE_ClimaLand_4Zzwr_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            53216         10      5321.6      5232.0      5088      6208        330.2  get_update_surface_humidity_function_FILE_ClimaLand_4Zzwr_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            52288         10      5228.8      5168.0      4992      6176        344.1  update_infiltration_water_flux__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L252      
      0.0            50336         10      5033.6      5088.0      4640      5184        159.7  update_snow_cover_fraction__FILE_ClimaLand_4Zzwr_src_standalone_Snow_snow_parameterizations_jl_L73  
      0.0            50047         10      5004.7      4896.0      4832      5984        345.7  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L540                 
      0.0            49056         10      4905.6      4896.0      4864      4928         21.6  update_field__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L402                            
      0.0            48704         10      4870.4      4752.0      4672      5920        375.2  update_photosynthesis__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            47008         10      4700.8      4608.0      4480      5600        331.3  compute_exp_tendency__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_plant_hydraulics_jl_L401       
      0.0            46048         10      4604.8      4512.0      4480      5248        234.4  get_update_surface_humidity_function_FILE_ClimaLand_4Zzwr_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            45983         10      4598.3      4496.0      4479      5504        319.0  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L520                 
      0.0            44480         10      4448.0      4448.0      4448      4448          0.0  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L390                                   
      0.0            44000         10      4400.0      4304.0      4256      5312        321.2  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L544                 
      0.0            43520         10      4352.0      4304.0      4192      5024        243.2  update_snow_albedo__FILE_ClimaLand_4Zzwr_src_standalone_Snow_snow_parameterizations_jl_L49          
      0.0            42432         10      4243.2      4144.0      4032      5088        319.4  compute_soil_fsat__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L682                
      0.0            41920         10      4192.0      4096.0      4064      5088        315.3  update_infiltration_water_flux__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L259      
      0.0            41472         10      4147.2      4064.0      4000      4864        259.2  compute_vegetation_carbon__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L400        
      0.0            40832         10      4083.2      4016.0      3904      4800        256.5  compute_precip__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L434                   
      0.0            39936         10      3993.6      3968.0      3744      4640        245.5  update_density_and_depth__FILE_ClimaLand_4Zzwr_src_standalone_Snow_snow_parameterizations_jl_L591   
      0.0            38912         10      3891.2      3824.0      3744      4608        255.6  compute_canopy_transpiration__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L239     
      0.0            38784         10      3878.4      3792.0      3744      4704        290.9  _coupler_set_ic__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_helpers_jl_L168        
      0.0            38398         10      3839.8      3744.0      3743      4672        292.6  update_radiative_transfer__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_radiation_jl_L822         
      0.0            37536         10      3753.6      3680.0      3648      4544        278.2  update_subsurface_energy_runoff__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L282     
      0.0            36800         10      3680.0      3584.0      3584      4448        270.3  compute_10cm_water_mass__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L504          
      0.0            36320         10      3632.0      3552.0      3520      4384        264.4  update_density_and_depth__FILE_ClimaLand_4Zzwr_src_standalone_Snow_snow_parameterizations_jl_L590   
      0.0            36064         10      3606.4      3520.0      3520      4384        273.2  update_infiltration_water_flux__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L264      
      0.0            35742         10      3574.2      3488.0      3456      4319        262.3  _FILE_ClimaUtilities_Rd5Ys_ext_TimeVaryingInputsExt_jl_L425                                         
      0.0            35328         10      3532.8      3456.0      3424      4288        265.7  compute_canopy_temperature__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L1008      
      0.0            35104         10      3510.4      3424.0      3424      4224        251.1  update_snow_albedo__FILE_ClimaLand_4Zzwr_src_standalone_Snow_snow_parameterizations_jl_L52          
      0.0            34880         10      3488.0      3488.0      3488      3488          0.0  update_field__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L358        
      0.0            34720         10      3472.0      3392.0      3360      4160        242.9  update_biomass__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_biomass_jl_L291                      
      0.0            34368         10      3436.8      3456.0      3392      3456         27.0  set_insolation_variables__FILE_ClimaAtmos_jl_src_callbacks_callbacks_jl_L243                        
      0.0            32000         10      3200.0      3136.0      3104      3872        237.1  step_u__FILE_ClimaTimeSteppers_lQpni_src_solvers_imex_ark_jl_L115                                   
      0.0            28320         10      2832.0      2848.0      2784      2848         22.6  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…
      0.0            26431         10      2643.1      2624.0      2528      2784         84.2  reduce_cuda_blocks_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, max, Val<(int)12>)               
      0.0            26368         10      2636.8      2640.0      2496      2752         94.4  reduce_cuda_blocks_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, min, Val<(int)12>)               

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     50.7            40864     20    2043.2    1984.0      1888      2592        188.7  [CUDA memcpy Device-to-Host]
     49.3            39808     20    1990.4    1984.0      1952      2016         19.7  [CUDA memset]               

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
      1.966     20     0.098     0.098     0.098     0.098        0.000  [CUDA memset]               
      0.001     20     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain OpenMP event data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain DX11 CPU debug markers.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain DX12 GPU debug markers.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain DX12 CPU debug markers.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/wddm_queue_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain WDDM context data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_total_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/um_cpu_page_faults_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain CUDA Unified Memory CPU page faults data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openacc_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain OpenACC event data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/syscall_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain syscall data.

