Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   3720.4 ms  ✓ CUDA_Compiler_jll
      0.0           759136        120      6326.1      6352.0      5728      7328        367.8  set_velocity_at_surface__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L474                
      0.0           755390         10     75539.0     74303.5     73407     87904       4362.7  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L919            
      0.0           753440         10     75344.0     74112.0     73088     87936       4457.9  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L921            
      0.0           751870         10     75187.0     73904.0     73376     87391       4300.1  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L922            
      0.0           746430         10     74643.0     73248.0     72640     87488       4538.1  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L920            
      0.0           722495         30     24083.2     23632.0     23296     28672       1465.5  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      0.0           722431        120      6020.3      5952.0      5536      7040        316.8  set_velocity_at_surface__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L478                
      0.0           721568         20     36078.4     35376.0     35072     42944       2288.4  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0           713823         20     35691.2     34880.0     34272     42976       2381.7  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0           709536        120      5912.8      5792.0      5600      7264        428.8  check_land_equality_FILE_ClimaLand_uAIjS_src_shared_utilities_utils_jl_L57                          
      0.0           709344         50     14186.9     13888.0     13632     17152        977.9  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L168               
      0.0           697439         20     34871.9     34512.0     34176     38304       1155.9  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           689535         20     34476.8     33744.0     33536     41280       2315.3  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           665472         20     33273.6     32640.0     32224     39840       2150.4  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0           665472         20     33273.6     32672.0     32256     39584       2093.7  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           639808         20     31990.4     31328.0     30912     38016       2049.9  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           632476         40     15811.9     15583.5     15135     19584       1161.3  update_sedimentation_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_j…
      0.0           630112         20     31505.6     31104.0     30848     35232       1236.5  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L349
      0.0           626752         30     20891.7     20448.0     20256     24992       1359.5  update_imp_aux__NVTX                                                                                
      0.0           625952         20     31297.6     30992.0     30528     35040       1282.2  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           598784         40     14969.6     14624.0     14496     18240       1065.4  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L210                                            
      0.0           592575         40     14814.4     14496.0     14336     18048       1043.9  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L220                                            
      0.0           589118         20     29455.9     28896.0     28512     35008       1829.0  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           585472         20     29273.6     28736.0     28160     34496       1809.4  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           571583         20     28579.2     28160.0     27872     32864       1430.4  edmfx_tke_sources__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L76                     
      0.0           563422        160      3521.4      3584.0      3040      4544        348.4  set_insolation_variables__FILE_ClimaAtmos_jl_src_callbacks_callbacks_jl_L424                        
      0.0           558015         30     18600.5      8976.0      8544     44928      13908.4  update_root_extraction__NVTX                                                                        
      0.0           555039         20     27752.0     27296.0     27072     31744       1361.9  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           547679        150      3651.2      3488.0      3392      4960        307.9  update_flux_fields__FILE_ClimaCoupler_jl_src_FluxCalculator_jl_L482                                 
      0.0           534047         20     26702.3     26320.0     26144     29184        966.4  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           533790         20     26689.5     26240.0     25984     31136       1484.9  edmfx_tke_sources__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L80                     
      0.0           517759        200      2588.8      2528.0      2464      3296        167.9  import_atmos_fields__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L410 
      0.0           516573         20     25828.7     25344.0     24896     30975       1700.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           508607         20     25430.3     24960.0     24448     30080       1579.9  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           506910         20     25345.5     24768.0     24511     30752       1803.8  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           489151         10     48915.1     47856.0     47424     57952       3194.8  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L940            
      0.0           475360         20     23768.0     23424.0     23168     27136       1151.5  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           474334         20     23716.7     23600.0     23231     25120        489.6  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           465183         20     23259.2     22592.0     22304     26720       1393.3  update_diffusion_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           446495         70      6378.5      6240.0      6080      7584        393.8  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1251          
      0.0           443615         20     22180.8     21792.0     21440     26176       1334.4  sgs__a_implicit_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_implicit_…
      0.0           438880         20     21944.0     21504.0     21152     26048       1405.2  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0           424222         10     42422.2     41536.0     41407     50176       2727.1  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.0           406047         20     20302.3     20000.0     19840     23104        948.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           397375         20     19868.8     19472.0     19168     23616       1239.0  sgs_u__implicit_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_implicit_…
      0.0           384222         10     38422.2     37648.0     37120     45600       2537.6  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      0.0           383136         40      9578.4      9904.0      7840     12000       1435.2  edmfx_boundary_condition_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condi…
      0.0           379359         10     37935.9     37424.0     36320     43455       2063.2  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           379232         90      4213.7      4096.0      4032      5344        306.1  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L356                                   
      0.0           377055         30     12568.5     12352.0     12000     15264        895.8  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           365886         10     36588.6     35968.0     35199     42688       2198.7  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L939            
      0.0           349343         20     17467.2     17136.0     16928     20608       1066.6  update_advection_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacob…
      0.0           341854        100      3418.5      3328.0      3264      3904        215.7  update_flux_fields__FILE_ClimaCoupler_jl_src_FluxCalculator_jl_L464                                 
      0.0           341055         10     34105.5     33312.0     32832     40416       2246.7  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.0           337951         40      8448.8      8336.0      8000      9824        463.2  boundary_flux__FILE_ClimaLand_uAIjS_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L938     
      0.0           325791         90      3619.9      3584.0      3136      4576        310.2  compute_net_ecosystem_exchange__FILE_ClimaLand_uAIjS_src_diagnostics_land_compute_methods_jl_L133   
      0.0           319070         40      7976.8      7872.0      7648      9120        341.7  boundary_flux__FILE_ClimaLand_uAIjS_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L1094    
      0.0           317600         10     31760.0     31056.0     30880     37856       2148.4  set_precipitation_velocities__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L232               
      0.0           300224         10     30022.4     29424.0     29312     35424       1900.3  soil_infiltration_capacity_FILE_ClimaLand_uAIjS_src_standalone_Soil_Runoff_Runoff_jl_L405           
      0.0           291168         10     29116.8     28544.0     27616     34080       1862.8  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           288447         20     14422.4     14096.0     14047     17440       1021.5  precomputed_quantities_FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L207                  
      0.0           282848         20     14142.4     14320.0      8608     19680       5215.5  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condition_…
      0.0           250432         10     25043.2     24512.0     24448     29600       1603.4  update_infiltration_water_flux__FILE_ClimaLand_uAIjS_src_standalone_Soil_Runoff_Runoff_jl_L249      
      0.0           236544         80      2956.8      2880.0      2848      3648        190.2  copyto__FILE_ClimaCore_jl_src_Fields_broadcast_jl_L400                                              
      0.0           226432         20     11321.6     11072.0     10976     13760        829.5  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           220064         20     11003.2     10752.0     10688     13312        779.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           218464         50      4369.3      4368.0      3552      5696        501.3  update_boundary_fluxes__NVTX                                                                        
      0.0           213376         10     21337.6     21088.0     20352     23968       1009.7  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condition_…
      0.0           212992         80      2662.4      2624.0      2432      3264        195.2  ClimaAtmosSimulation_FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L109                     
      0.0           210016         60      3500.3      3488.0      3264      4576        285.4  update_implicit_boundary_fluxes__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_canopy_energy_jl_L1…
      0.0           207936         10     20793.6     20272.0     20000     24192       1272.5  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           203232         40      5080.8      4800.0      4704      6752        497.9  dss__FILE_ClimaCore_jl_src_Topologies_dss_jl_L394                                                   
      0.0           197152         10     19715.2     19280.0     19136     23680       1397.6  update_infiltration_water_flux__FILE_ClimaLand_uAIjS_src_standalone_Soil_Runoff_Runoff_jl_L261      
      0.0           176992         50      3539.8      3360.0      3296      4704        327.0  compute_surface_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L…
      0.0           172256         10     17225.6     16912.0     16672     20160       1041.2  compute_soilo2__FILE_ClimaLand_uAIjS_src_diagnostics_land_compute_methods_jl_L564                   
      0.0           171167         10     17116.7     17024.0     16736     18239        430.7  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L506                 
      0.0           162208         10     16220.8     15856.0     15744     19488       1150.8  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           162111         30      5403.7      5088.0      4608      7456        713.3  snow_boundary_fluxes__NVTX                                                                          
      0.0           154240         30      5141.3      5040.0      4960      6144        323.2  compute_imp_tendency__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_canopy_energy_jl_L174          
      0.0           149664         20      7483.2      7936.0      5888     10368       1504.4  update_soil_snow_ground_heat_flux__NVTX                                                             
      0.0           147328         30      4910.9      4800.0      4736      5952        350.1  set_eff_land_radiation_properties__FILE_ClimaLand_uAIjS_src_integrated_land_radiation_jl_L14        
      0.0           146624         30      4887.5      4784.0      4704      5824        315.9  compute_jacobian__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_canopy_energy_jl_L246              
      0.0           146080         10     14608.0     14448.0     14112     16352        640.2  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condition_…
      0.0           145920         40      3648.0      3488.0      3456      4672        296.3  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L272                                              
      0.0           144416         40      3610.4      3520.0      3488      4384        254.1  ice_rhs__FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L487                                      
      0.0           143967         30      4798.9      4624.0      4544      6016        376.0  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L384                                   
      0.0           142624         20      7131.2      7056.0      6912      7744        232.0  update_sgs_boundary_condition_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual…
      0.0           141760         40      3544.0      3456.0      3424      4352        254.5  ice_rhs__FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L490                                      
      0.0           137792         40      3444.8      3328.0      3296      4416        261.5  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L266                                              
      0.0           137024         30      4567.5      4464.0      4288      5536        318.2  single_field_solve__FILE_ClimaCore_jl_src_MatrixFields_single_field_solver_jl_L46                   
      0.0           135136         40      3378.4      3296.0      3264      4096        237.3  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L269                                              
      0.0           123392         20      6169.6      6464.0      4160      9440       1943.8  soil_boundary_fluxes__NVTX                                                                          
      0.0           122400         30      4080.0      4000.0      3840      4896        259.9  set_eff_land_radiation_properties__FILE_ClimaLand_uAIjS_src_integrated_land_radiation_jl_L12        
      0.0           118624         10     11862.4     11552.0     11392     13856        730.5  set_edmfx_surface_conditions__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_boundary_condition_…
      0.0           118143         30      3938.1      3840.0      3712      4672        253.7  compute_jacobian__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_canopy_energy_jl_L245              
      0.0           117696         20      5884.8      5840.0      5408      7200        451.0  gpu_getindex_kernel(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tupl…
      0.0           113664         10     11366.4     11168.0     10912     13536        779.4  update_photosynthesis__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0           113408         10     11340.8     11104.0     10976     13248        676.2  compute_10cm_water_mass__FILE_ClimaLand_uAIjS_src_diagnostics_land_compute_methods_jl_L491          
      0.0           111552         20      5577.6      5632.0      5120      6944        476.1  update_albedo__FILE_ClimaLand_uAIjS_src_standalone_Soil_soil_albedo_jl_L193                         
      0.0           109376         30      3645.9      3584.0      3424      4480        248.6  compute_exp_tendency__NVTX                                                                          
      0.0           100798         20      5039.9      4960.0      4831      5888        287.3  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0            99776         10      9977.6      9776.0      9600     12096        747.9  update_photosynthesis__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            98432         20      4921.6      5184.0      3744      6912       1008.5  minimum_FILE_ClimaCore_jl_src_Fields_mapreduce_jl_L93                                               
      0.0            96191         20      4809.6      4784.0      4544      5824        348.7  compute_sensible_heat_flux__FILE_ClimaLand_uAIjS_src_diagnostics_land_compute_methods_jl_L988       
      0.0            93344         20      4667.2      4960.0      3648      6656        880.5  maximum_FILE_ClimaCore_jl_src_Fields_mapreduce_jl_L81                                               
      0.0            91520         20      4576.0      4560.0      4416      4736        125.0  compute_surface_fluxes__NVTX                                                                        
      0.0            82816         20      4140.8      4064.0      3872      4992        296.1  update_ground_albedo_PAR__FILE_ClimaLand_uAIjS_src_integrated_land_jl_L1127                         
      0.0            81920         10      8192.0      8080.0      7936      8960        308.4  linear_interpolation_to_surface__FILE_ClimaLand_uAIjS_src_shared_utilities_Domains_jl_L894          
      0.0            81184         20      4059.2      3968.0      3872      4864        255.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L135                                   
      0.0            80032         10      8003.2      7808.0      7712      9600        571.7  compute_10cm_water_mass__FILE_ClimaLand_uAIjS_src_diagnostics_land_compute_methods_jl_L498          
      0.0            79520         10      7952.0      7792.0      7616      9536        566.1  update_SIF__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_solar_induced_fluorescence_jl_L86        
      0.0            78656         20      3932.8      3872.0      3744      4672        250.0  orchestrate_diagnostics_NVTX                                                                        
      0.0            77152         20      3857.6      3776.0      3680      4640        252.7  compute_total_respiration__FILE_ClimaLand_uAIjS_src_diagnostics_land_compute_methods_jl_L907        
      0.0            75776         20      3788.8      3824.0      3456      4768        342.8  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L515                 
      0.0            71744         20      3587.2      3760.0      3136      4736        449.4  compute_PAR__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_radiation_jl_L163                       
      0.0            71360         10      7136.0      6976.0      6912      8576        507.1  update_canopy_conductance__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_stomatalconductance_jl_L67
      0.0            69376         20      3468.8      3456.0      3296      4320        273.4  canopy_boundary_fluxes__NVTX                                                                        
      0.0            67488         10      6748.8      6592.0      6560      8160        496.3  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0            66432         20      3321.6      3232.0      3200      4032        229.0  solve_sgs__a_implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0            63071         10      6307.1      6192.0      6080      7520        431.3  component_specific_humidity_FILE_ClimaLand_uAIjS_src_standalone_Snow_snow_parameterizations_jl_L153 
      0.0            60064         10      6006.4      5888.0      5792      7104        391.1  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L531                 
      0.0            56896         10      5689.6      5584.0      5504      6784        386.6  update_field__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L399                            
      0.0            54368         10      5436.8      5328.0      5248      6496        376.7  update_infiltration_water_flux__FILE_ClimaLand_uAIjS_src_standalone_Soil_Runoff_Runoff_jl_L252      
      0.0            52736         20      2636.8      2656.0      2464      3296        207.5  init_sfc_conditions_zero__FILE_ClimaAtmos_jl_src_surface_conditions_surface_conditions_jl_L101      
      0.0            52640         20      2632.0      2624.0      2464      3296        207.6  update_bf__FILE_ClimaLand_uAIjS_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L437         
      0.0            52128         10      5212.8      5104.0      5024      6272        373.3  update_autotrophic_respiration__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_autotrophic_respirat…
      0.0            51904         10      5190.4      5104.0      5056      6016        293.6  get_update_surface_humidity_function_FILE_ClimaLand_uAIjS_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            51200         10      5120.0      5040.0      4928      5728        236.6  get_update_surface_humidity_function_FILE_ClimaLand_uAIjS_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            49344         10      4934.4      4848.0      4704      5888        341.9  update_photosynthesis__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            48352         10      4835.2      4768.0      4672      5600        276.7  compute_exp_tendency__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_plant_hydraulics_jl_L401       
      0.0            47392         10      4739.2      4640.0      4576      5728        348.4  update_field__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L412                            
      0.0            47359         10      4735.9      4655.5      4576      5632        316.8  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L549                 
      0.0            45952         10      4595.2      4512.0      4448      5344        265.7  get_update_surface_humidity_function_FILE_ClimaLand_uAIjS_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            44352         10      4435.2      4336.0      4288      5344        321.1  update_infiltration_water_flux__FILE_ClimaLand_uAIjS_src_standalone_Soil_Runoff_Runoff_jl_L259      
      0.0            43104         10      4310.4      4224.0      4192      5152        296.0  update_snow_cover_fraction__FILE_ClimaLand_uAIjS_src_standalone_Snow_snow_parameterizations_jl_L73  
      0.0            43040         10      4304.0      4224.0      4128      5120        289.9  update_snow_albedo__FILE_ClimaLand_uAIjS_src_standalone_Snow_snow_parameterizations_jl_L49          
      0.0            42560         10      4256.0      4160.0      4128      5120        304.3  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L553                 
      0.0            42144         10      4214.4      4128.0      4096      4896        241.9  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L529                 
      0.0            41664         10      4166.4      4064.0      4032      5056        313.1  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L390                                   
      0.0            39936         10      3993.6      3888.0      3808      4864        314.2  compute_precip__FILE_ClimaLand_uAIjS_src_diagnostics_land_compute_methods_jl_L435                   
      0.0            39200         10      3920.0      3840.0      3808      4704        275.8  update_subsurface_energy_runoff__FILE_ClimaLand_uAIjS_src_standalone_Soil_Runoff_Runoff_jl_L282     
      0.0            38656         10      3865.6      3776.0      3744      4640        272.7  update_density_and_depth__FILE_ClimaLand_uAIjS_src_standalone_Snow_snow_parameterizations_jl_L624   
      0.0            38592         10      3859.2      3776.0      3680      4544        250.7  update_hydraulics__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_plant_hydraulics_jl_L514          
      0.0            37984         10      3798.4      3728.0      3648      4448        235.7  compute_canopy_transpiration__FILE_ClimaLand_uAIjS_src_diagnostics_land_compute_methods_jl_L235     
      0.0            36608         10      3660.8      3584.0      3552      4416        265.7  compute_10cm_water_mass__FILE_ClimaLand_uAIjS_src_diagnostics_land_compute_methods_jl_L505          
      0.0            35584         10      3558.4      3472.0      3456      4320        268.5  update_soil_moisture_stress__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_soil_moisture_stress_jl…
      0.0            35456         10      3545.6      3472.0      3424      4256        250.5  _FILE_ClimaUtilities_W4ZM8_ext_TimeVaryingInputsExt_jl_L426                                         
      0.0            35296         10      3529.6      3456.0      3424      4256        256.0  update_field__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L364        
      0.0            35200         10      3520.0      3440.0      3424      4224        248.3  update_density_and_depth__FILE_ClimaLand_uAIjS_src_standalone_Snow_snow_parameterizations_jl_L623   
      0.0            34400         10      3440.0      3360.0      3328      4160        253.4  update_infiltration_water_flux__FILE_ClimaLand_uAIjS_src_standalone_Soil_Runoff_Runoff_jl_L264      
      0.0            34272         10      3427.2      3360.0      3328      4128        247.2  update_snow_albedo__FILE_ClimaLand_uAIjS_src_standalone_Snow_snow_parameterizations_jl_L52          
      0.0            34080         10      3408.0      3328.0      3328      4064        230.9  update_radiative_transfer__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_radiation_jl_L821         
      0.0            33504         10      3350.4      3264.0      3264      4032        240.0  update_biomass__FILE_ClimaLand_uAIjS_src_standalone_Vegetation_biomass_jl_L326                      
      0.0            33184         10      3318.4      3312.0      3296      3360         26.3  set_insolation_variables__FILE_ClimaAtmos_jl_src_callbacks_callbacks_jl_L423                        
      0.0            29056         10      2905.6      2848.0      2816      3520        216.4  gpu_broadcast_kernel_linear(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int…

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)  Count  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Operation          
 --------  ---------------  -----  --------  --------  --------  --------  -----------  ----------------------------
     99.2          5180985    290   17865.5    8384.0      1920     56864      21816.7  [CUDA memset]               
      0.8            40096     20    2004.8    1920.0      1856      2496        194.6  [CUDA memcpy Device-to-Host]

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)  Count  Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)           Operation          
 ----------  -----  --------  --------  --------  --------  -----------  ----------------------------
   9442.099    290    32.559    12.583     0.098   105.284       45.260  [CUDA memset]               
      0.000     20     0.000     0.000     0.000     0.000        0.000  [CUDA memcpy Device-to-Host]

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain OpenMP event data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain DX11 CPU debug markers.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: results/nsys/baseline.sqlite does not contain DX12 GPU debug markers.

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/dx12_pix_sum.py]... 
