Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   4042.4 ms  ✓ CFTime
      0.0           886457         40     22161.4     21664.0     21567     26720       1462.3  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L85     
      0.0           883869         40     22096.7     21664.0     21056     26880       1562.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L71     
      0.0           881147         40     22028.7     21584.0     21184     26624       1506.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L424
      0.0           879799         20     43989.9     42944.0     42399     52927       2990.2  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L81                    
      0.0           878587         20     43929.3     43376.0     42976     49056       1742.7  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L434     
      0.0           872091         20     43604.6     43296.0     41951     45856       1179.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.0           866940         20     43347.0     42719.5     42240     49408       2070.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L565
      0.0           864216         20     43210.8     42495.0     42112     45055       1121.4  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L660
      0.0           862679         40     21567.0     21167.5     21120     26400       1385.1  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      0.0           859771         20     42988.6     42607.5     42400     45664       1027.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L657
      0.0           859735         20     42986.8     43375.0     41247     45248       1427.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L11…
      0.0           839578         20     41978.9     41071.5     40831     50559       2887.1  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L101    
      0.0           839390         20     41969.5     40944.0     40832     50816       2999.3  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           836856         40     20921.4     20928.0     20671     21312        149.9  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.0           830521         40     20763.0     20736.0     20512     21088        140.7  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.0           828185         40     20704.6     20367.5     19872     25407       1521.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L554
      0.0           819611         20     40980.6     40351.5     39487     50112       2981.8  compute_fractional_absorbances__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_radiation_jl_L501    
      0.0           818843         20     40942.2     40608.0     40416     43968       1031.1  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L366
      0.0           799548         60     13325.8     13072.0     12640     16352        943.1  source__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L355                              
      0.0           789245         40     19731.1     19408.0     18880     22944       1103.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L489
      0.0           779228         40     19480.7     13312.0      6176     53088      14933.7  copyto__FILE_ClimaCore_jl_src_DataLayouts_copyto_jl_L17                                             
      0.0           745081         20     37254.1     37247.5     34912     39232       1287.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.0           739096        120      6159.1      6080.0      5568      7680        366.8  set_velocity_at_surface__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L411                
      0.0           737660         20     36883.0     36912.0     35136     38783       1150.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L521
      0.0           723482         20     36174.1     35503.5     35232     42464       2141.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L826
      0.0           723003         20     36150.2     35744.0     35168     40991       1652.4  radiation_tendency__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_radiation_jl_L425     
      0.0           718653        100      7186.5      7088.0      6944      8416        314.6  update_prognostic_edmfx_entr_detr__FILE_ClimaAtmos_jl_src_cache_prognostic_edmf_precomputed_quantit…
      0.0           707673        100      7076.7      6960.0      6752      8448        363.3  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1340          
      0.0           702234         20     35111.7     34352.0     34112     42079       2365.8  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L711
      0.0           673883         20     33694.2     33120.0     32703     39168       1883.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L10…
      0.0           671804         20     33590.2     32896.0     32480     40128       2213.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L789
      0.0           664220         20     33211.0     32512.0     32160     39743       2190.8  edmfx_sgs_diffusive_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L4…
      0.0           656828         20     32841.4     32240.0     31999     38400       1884.8  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L79                    
      0.0           650975        210      3099.9      3040.0      2816      3904        223.8  copyto_per_field__FILE_ClimaCore_jl_src_Fields_fieldvector_jl_L332                                  
      0.0           646108         20     32305.4     31440.0     30943     35968       1619.2  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L441
      0.0           645373         20     32268.7     31599.5     31360     38751       2193.2  edmfx_sgs_mass_flux_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_sgs_flux_jl_L72     
      0.0           620924        170      3652.5      3776.0      3264      4704        264.1  update_temperature_pressure__FILE_ClimaAtmos_jl_src_parameterized_tendencies_radiation_update_input…
      0.0           615578        150      4103.9      3936.0      3872      5312        304.9  update_flux_fields__FILE_ClimaCoupler_jl_src_FluxCalculator_jl_L486                                 
      0.0           612351        170      3602.1      3584.0      3520      4448        134.6  init_sfc_conditions_zero__FILE_ClimaAtmos_jl_src_surface_conditions_surface_conditions_jl_L99       
      0.0           581082         40     14527.0     14367.5     13952     17504        841.9  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      0.0           551963         20     27598.2     27056.0     26848     32736       1713.5  vertical_advection_of_water_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_j…
      0.0           550879        120      4590.7      4736.0      4128      5792        419.7  update_implicit_boundary_fluxes__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_canopy_energy_jl_L1…
      0.0           550077         20     27503.8     27279.5     26912     29792        803.5  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L734
      0.0           549887         20     27494.3     26832.0     26655     33504       2023.3  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           546105         20     27305.3     26688.0     26592     32992       1939.9  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           544092         20     27204.6     26735.5     26560     31487       1446.2  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           531774         20     26588.7     26191.5     24768     31808       1613.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L702
      0.0           527998         20     26399.9     26192.0     24736     28351       1079.3  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L449
      0.0           518778         20     25938.9     25343.5     25024     31200       1778.5  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           516346         20     25817.3     25359.5     25119     30240       1473.1  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.0           511677         20     25583.8     25120.0     24864     29855       1448.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L12…
      0.0           480665         20     24033.3     23632.0     23039     27904       1369.9  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L526       
      0.0           475229         20     23761.5     23296.0     23071     28256       1503.7  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L626
      0.0           472061         20     23603.0     22992.0     22720     28224       1580.6  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L631
      0.0           467483         20     23374.2     22879.0     22591     27840       1539.2  implicit_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_implicit…
      0.0           459356         20     22967.8     22464.0     22144     27744       1617.8  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0           454976        180      2527.6      2720.0      2048      3616        427.0  compute_imp_tendency__FILE_ClimaLand_4Zzwr_src_shared_utilities_models_jl_L335                      
      0.0           453855         20     22692.8     22224.0     21888     26976       1467.6  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           448954         30     14965.1     10464.0     10240     28735       6338.5  update_root_extraction__NVTX                                                                        
      0.0           439547         20     21977.3     21487.5     21343     26336       1489.7  sgs_u__implicit_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_implicit_…
      0.0           439451         20     21972.5     21839.5     20768     26751       1627.4  soil_infiltration_capacity_FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L405           
      0.0           439070         20     21953.5     21904.0     20672     23424        638.3  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           437754         20     21887.7     21503.5     20832     26912       1630.0  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           433533         20     21676.7     21280.0     20992     25632       1297.4  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           432829         60      7213.8      7151.5      6464      8160        303.0  set_velocity_at_surface__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L407                
      0.0           432316         20     21615.8     21167.5     21024     25984       1469.5  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           431774         20     21588.7     21088.0     20928     26240       1536.1  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           428284         20     21414.2     20864.0     20767     25856       1516.0  initialize_implicit_stage_problem__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initialize_…
      0.0           417020         20     20851.0     20576.0     20384     23328        848.1  solve_sgs_u__implicit_stage_analytic__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_initiali…
      0.0           413144         20     20657.2     20687.5     19648     22272        631.8  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           407838         90      4531.5      4512.0      4480      4640         34.1  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L356                                   
      0.0           396093         10     39609.3     39551.5     39200     40448        384.0  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           394176        100      3941.8      3840.0      3808      4512        215.1  update_flux_fields__FILE_ClimaCoupler_jl_src_FluxCalculator_jl_L468                                 
      0.0           380126         20     19006.3     18848.0     18272     20960        663.3  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           352509         20     17625.5     17264.0     17088     21119       1153.0  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L437
      0.0           352250         40      8806.3      8736.0      8256      9984        372.7  set_first_cell_entr_detr_bc__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L731    
      0.0           342973         40      8574.3      8512.0      8095      9984        386.5  set_first_cell_entr_detr_bc__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L723    
      0.0           340447         90      3782.7      3776.0      3328      4832        312.7  compute_net_ecosystem_exchange__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L129   
      0.0           328032         20     16401.6     16256.0     15680     18048        611.4  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           313407         40      7835.2      7728.0      7488      9503        430.1  set_first_cell_entr_detr_bc__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L736    
      0.0           309051         60      5150.9      5056.0      4992      6304        335.6  set_velocity_at_top__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L434                    
      0.0           296062         60      4934.4      4832.0      4768      5984        343.1  set_eff_land_radiation_properties__FILE_ClimaLand_4Zzwr_src_integrated_land_radiation_jl_L14        
      0.0           294108         80      3676.3      3584.0      3551      4448        233.1  copyto__FILE_ClimaCore_jl_src_Fields_broadcast_jl_L453                                              
      0.0           272442         80      3405.5      3328.0      3295      4160        244.3  _coupler_set_ic__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_helpers_jl_L176        
      0.0           250334         70      3576.2      3584.0      3520      3616         24.0  turbulent_fluxes__FILE_ClimaCoupler_jl_src_FluxCalculator_jl_L68                                    
      0.0           247039         40      6176.0      6080.0      5984      7424        337.5  set_first_cell_entr_detr_bc__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L717    
      0.0           238847         60      3980.8      3936.0      3744      4800        269.0  set_eff_land_radiation_properties__FILE_ClimaLand_4Zzwr_src_integrated_land_radiation_jl_L12        
      0.0           224256         10     22425.6     22384.0     22240     22816        173.8  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.0           220667         40      5516.7      5248.0      5151      7232        506.6  dss__FILE_ClimaCore_jl_src_Topologies_dss_jl_L668                                                   
      0.0           218174         10     21817.4     21872.0     21471     22016        216.0  enforce_grid_mean_microphysics_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_c…
      0.0           216319         50      4326.4      4304.0      3616      5600        441.5  update_boundary_fluxes__NVTX                                                                        
      0.0           214464         10     21446.4     21440.0     21184     21760        206.2  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           208607         40      5215.2      5120.0      5024      6336        325.3  set_first_cell_entr_detr_bc__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L721    
      0.0           206111         10     20611.1     20608.0     20512     20735         62.8  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           200608         50      4012.2      3840.0      3808      5248        333.2  compute_surface_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_integrated_jl_L…
      0.0           189408         10     18940.8     18480.0     18432     23040       1441.2  update_infiltration_water_flux__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L249      
      0.0           178751         30      5958.4      5904.0      5632      6368        232.5  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      0.0           170591         10     17059.1     17072.0     16992     17088         35.3  enforce_edmf_updraft_constraints__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_jl…
      0.0           169632         30      5654.4      5536.0      5440      6720        365.9  compute_imp_tendency__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_canopy_energy_jl_L174          
      0.0           169056         10     16905.6     16528.0     16448     20416       1234.0  update_infiltration_water_flux__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L261      
      0.0           156352         40      3908.8      3824.0      3616      5056        320.1  compute_canopy_temperature__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L1004      
      0.0           155870         40      3896.8      3808.0      3744      4768        282.0  ice_rhs__FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L487                                      
      0.0           155646         30      5188.2      5056.0      5024      6272        367.7  compute_jacobian__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_canopy_energy_jl_L246              
      0.0           154463         30      5148.8      5120.0      5056      5280         78.0  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L384                                   
      0.0           150590         30      5019.7      4895.5      4128      7072        760.1  snow_boundary_fluxes__NVTX                                                                          
      0.0           146464         40      3661.6      3552.0      3520      4672        280.2  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L266                                              
      0.0           145535         20      7276.8      7216.0      6976      8512        352.9  edmfx_first_interior_entr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_…
      0.0           144638         40      3615.9      3520.0      3488      4384        254.8  ice_rhs__FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L490                                      
      0.0           144092         40      3602.3      3456.0      3424      4544        285.5  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L272                                              
      0.0           143615         40      3590.4      3520.0      3488      4352        252.2  _FILE_ClimaCoupler_jl_src_Models_prescr_seaice_jl_L269                                              
      0.0           127136         30      4237.9      4160.0      4000      5184        295.3  single_field_solve__FILE_ClimaCore_jl_src_MatrixFields_single_field_solver_jl_L49                   
      0.0           124704         10     12470.4     12208.0     12096     14944        870.6  compute_soilco2_ppm__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L629              
      0.0           122911         10     12291.1     12224.0     11904     13120        346.2  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L486                 
      0.0           122495         30      4083.2      4000.0      3872      4928        269.1  compute_jacobian__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_canopy_energy_jl_L245              
      0.0           120896         10     12089.6     11808.0     11680     14592        883.4  compute_10cm_water_mass__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L490          
      0.0           115135         20      5756.8      6048.0      4352      8256       1338.7  soil_boundary_fluxes__NVTX                                                                          
      0.0           114143         20      5707.1      5792.0      5184      7136        475.1  update_albedo__FILE_ClimaLand_4Zzwr_src_standalone_Soil_soil_albedo_jl_L193                         
      0.0           112576         20      5628.8      5616.0      5184      6208        395.5  gpu_getindex_kernel(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(int)1, Tupl…
      0.0            99200         20      4960.0      4896.0      4672      5984        344.2  compute_sensible_heat_flux__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L956       
      0.0            98560         10      9856.0      9664.0      9536     11872        712.7  compute_10cm_water_mass__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L497          
      0.0            97215         10      9721.5      9536.0      9248     11712        713.0  update_photosynthesis__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            94240         20      4712.0      4704.0      4640      4832         74.8  compute_surface_fluxes__NVTX                                                                        
      0.0            91808         20      4590.4      4736.0      4160      5376        400.8  canopy_boundary_fluxes__NVTX                                                                        
      0.0            90944         10      9094.4      8864.0      8832     11040        684.5  update_photosynthesis__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            88927         20      4446.4      4352.0      4192      5440        302.8  update_ground_albedo_PAR__FILE_ClimaLand_4Zzwr_src_integrated_land_jl_L1053                         
      0.0            84575         20      4228.8      4160.0      3808      5184        312.4  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L130                                   
      0.0            84128         10      8412.8      8192.0      8064     10272        661.4  compute_soil_water_content__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L41        
      0.0            83743         40      2093.6      2048.0      2016      2560        150.1  compute_exp_tendency__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_component_models_jl_L134       
      0.0            80927         20      4046.3      3968.0      3872      4832        272.8  compute_net_ecosystem_exchange__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L128   
      0.0            78431         20      3921.6      3888.0      3680      4767        300.1  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L496                 
      0.0            77952         10      7795.2      7776.0      7712      7936         69.5  mapreduce_cuda_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, identity, max, CuDeviceArray<Float32…
      0.0            77728         20      3886.4      3904.0      3680      4032         93.1  orchestrate_diagnostics_NVTX                                                                        
      0.0            77471         10      7747.1      7743.5      7648      7872         61.2  mapreduce_cuda_kernel_(CuDeviceArray<Float32, (int)2, (int)1>, identity, min, CuDeviceArray<Float32…
      0.0            77248         10      7724.8      7648.0      7424      8384        272.9  boundary_flux__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L907     
      0.0            74784         10      7478.4      7296.0      7232      9088        566.7  update_SIF__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_solar_induced_fluorescence_jl_L86        
      0.0            73823         20      3691.2      3823.5      3328      4640        375.6  update_radiative_transfer__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_radiation_jl_L824         
      0.0            68224         10      6822.4      6768.0      6560      7808        364.5  update_soil_snow_ground_heat_flux__NVTX                                                             
      0.0            68095         20      3404.8      3328.0      3296      4160        253.8  ClimaAtmosSimulation_FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L98                      
      0.0            65503         10      6550.3      6431.5      6336      7872        466.5  linear_interpolation_to_surface__FILE_ClimaLand_4Zzwr_src_shared_utilities_Domains_jl_L894          
      0.0            62368         10      6236.8      6160.0      6016      7136        321.6  boundary_flux__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Biogeochemistry_Biogeochemistry_jl_L975     
      0.0            61024         10      6102.4      5968.0      5920      7328        431.5  update_autotrophic_respiration__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_autotrophic_respirat…
      0.0            59871         10      5987.1      5856.0      5791      7200        428.2  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L512                 
      0.0            58656         10      5865.6      5856.0      5792      6048         75.5  update_field__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L378                            
      0.0            57856         10      5785.6      5648.0      5600      6912        400.2  turbulent_fluxes__FILE_ClimaLand_4Zzwr_src_shared_utilities_drivers_jl_L415                         
      0.0            54848         10      5484.8      5408.0      5280      6560        383.2  compute_evapotranspiration__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L828       
      0.0            52896         10      5289.6      5184.0      5152      6112        291.0  get_update_surface_humidity_function_FILE_ClimaLand_4Zzwr_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            52767         10      5276.7      5168.0      5088      6207        332.7  get_update_surface_humidity_function_FILE_ClimaLand_4Zzwr_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            51614         10      5161.4      5056.0      5023      6144        346.1  update_infiltration_water_flux__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L252      
      0.0            49152         10      4915.2      4912.0      4864      4960         30.9  update_field__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L392                            
      0.0            49056         10      4905.6      4800.0      4736      5856        336.7  update_photosynthesis__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_photosynthesis_farquhar_jl_L3…
      0.0            48191         10      4819.1      4736.0      4640      5760        332.7  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L530                 
      0.0            46720         10      4672.0      4592.0      4448      5440        281.4  compute_exp_tendency__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_plant_hydraulics_jl_L401       
      0.0            46303         10      4630.3      4544.0      4479      5248        226.9  get_update_surface_humidity_function_FILE_ClimaLand_4Zzwr_src_standalone_Soil_energy_hydrology_jl_L…
      0.0            46208         10      4620.8      4512.0      4448      5408        287.9  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L510                 
      0.0            44543         10      4454.3      4448.0      4416      4480         25.1  combine_surfaces__FILE_ClimaCoupler_jl_src_FieldExchanger_jl_L390                                   
      0.0            44128         10      4412.8      4320.0      4288      5312        316.6  update_turbulent_fluxes__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaAtmosExt_jl_L534                 
      0.0            43264         10      4326.4      4224.0      4192      5248        324.5  update_snow_cover_fraction__FILE_ClimaLand_4Zzwr_src_standalone_Snow_snow_parameterizations_jl_L73  
      0.0            43040         10      4304.0      4224.0      4160      5120        288.3  update_snow_albedo__FILE_ClimaLand_4Zzwr_src_standalone_Snow_snow_parameterizations_jl_L49          
      0.0            42495         10      4249.5      4144.0      4064      5120        310.2  compute_soil_fsat__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L682                
      0.0            42400         10      4240.0      4144.0      4064      5088        307.0  compute_vegetation_carbon__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L400        
      0.0            41663         10      4166.3      4079.5      4032      5024        302.4  update_infiltration_water_flux__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L259      
      0.0            40960         10      4096.0      4016.0      3904      4896        287.8  compute_precip__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L434                   
      0.0            39520         10      3952.0      3856.0      3776      4736        285.1  compute_canopy_transpiration__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L239     
      0.0            38848         10      3884.8      3808.0      3776      4672        277.0  update_density_and_depth__FILE_ClimaLand_4Zzwr_src_standalone_Snow_snow_parameterizations_jl_L591   
      0.0            38592         10      3859.2      3776.0      3712      4704        298.4  _coupler_set_ic__FILE_ClimaCoupler_jl_ext_ClimaCouplerClimaLandExt_climaland_helpers_jl_L168        
      0.0            38496         10      3849.6      3760.0      3744      4672        289.4  update_radiative_transfer__FILE_ClimaLand_4Zzwr_src_standalone_Vegetation_radiation_jl_L822         
      0.0            37568         10      3756.8      3648.0      3616      4544        286.3  compute_canopy_temperature__FILE_ClimaLand_4Zzwr_src_diagnostics_land_compute_methods_jl_L1008      
      0.0            37568         10      3756.8      3680.0      3648      4544        277.0  update_subsurface_energy_runoff__FILE_ClimaLand_4Zzwr_src_standalone_Soil_Runoff_Runoff_jl_L282     
